"Time, s","Climb, m/s","Specific excess power, m/s",RPM,"Propeller efficiency, %","Manifold pressure, atm","Power, hp","Thrust, kgf","Propeller pitch, deg","Propeller pitch, %","IAS, km/h","TAS, km/h","Altitude, m",Mach number,"Specific energy, J/kg","Acceleration, m/s²","Turn rate, deg/s"
0.0,17.3,-64.2,2995,61,1.80,1012,269,38.8,100,627,628,33,0.51,15539.2,-3.62,5.4
0.1,18.5,-64.3,2996,61,1.80,1012,271,38.7,100,625,626,35,0.51,15462.0,-3.72,7.1
0.2,19.9,-62.4,2996,62,1.80,1011,273,38.6,100,623,625,37,0.51,15433.4,-3.72,6.9
0.3,20.9,-60.7,2996,62,1.80,1011,274,38.6,100,622,623,39,0.51,15356.7,-3.71,4.7
0.4,21.4,-59.1,2996,62,1.80,1011,275,38.5,100,620,621,41,0.51,15280.3,-3.71,3.6
0.5,21.7,-59.0,2996,62,1.80,1011,276,38.4,100,619,620,43,0.51,15252.1,-3.79,2.6
0.6,21.7,-58.8,2996,62,1.80,1011,278,38.4,100,617,619,45,0.50,15223.9,-3.86,1.7
0.7,22.5,-58.7,2996,63,1.80,1011,281,38.3,100,616,617,48,0.50,15158.0,-3.93,6.7
0.8,24.2,-56.9,2996,63,1.80,1011,284,38.2,100,614,616,50,0.50,15130.0,-3.91,9.2
0.9,26.0,-55.3,2996,63,1.80,1011,286,38.2,100,612,614,53,0.50,15064.5,-3.89,8.3
1.0,27.3,-53.9,2996,64,1.80,1011,287,38.1,100,611,613,55,0.50,15036.8,-3.88,8.3
1.1,29.2,-53.5,2996,64,1.80,1011,289,38.0,100,609,611,58,0.50,14971.8,-3.95,9.3
1.2,31.4,-53.2,2996,64,1.80,1011,291,37.9,100,607,609,62,0.50,14916.9,-4.01,9.0
1.3,32.8,-52.9,2995,64,1.80,1011,292,37.9,100,606,608,64,0.50,14889.6,-4.07,8.2
1.4,34.0,-52.1,2995,64,1.80,1011,292,37.8,100,604,606,68,0.49,14835.1,-4.12,5.4
1.5,34.4,-51.4,2996,64,1.80,1011,293,37.7,100,603,605,71,0.49,14817.8,-4.17,3.5
1.6,34.8,-50.8,2996,65,1.80,1011,296,37.6,100,601,603,75,0.49,14763.9,-4.21,3.8
1.7,35.3,-48.5,2996,65,1.80,1011,298,37.6,100,599,602,78,0.49,14746.8,-4.16,4.8
1.8,36.2,-46.4,2996,65,1.80,1011,301,37.5,100,598,600,81,0.49,14683.5,-4.12,6.6
1.9,37.7,-44.5,2996,66,1.80,1011,303,37.4,100,596,598,85,0.49,14630.3,-4.07,8.7
2.0,39.4,-43.9,2995,66,1.80,1011,304,37.4,100,594,597,89,0.49,14623.4,-4.12,8.5
2.1,40.6,-43.3,2996,66,1.80,1011,305,37.3,100,592,595,94,0.48,14580.5,-4.17,6.0
2.2,41.2,-42.8,2996,66,1.80,1011,306,37.2,100,591,594,97,0.48,14564.1,-4.21,4.7
2.3,41.8,-42.1,2996,66,1.80,1013,309,37.1,100,589,592,102,0.48,14521.6,-4.25,3.8
2.4,42.1,-41.4,2996,66,1.80,1015,311,37.1,100,587,590,106,0.48,14469.6,-4.29,3.7
2.5,42.5,-40.8,2996,66,1.80,1018,314,37.0,100,586,589,110,0.48,14463.4,-4.32,4.0
2.6,43.0,-39.9,2996,67,1.80,1021,318,36.9,100,584,587,114,0.48,14411.9,-4.34,4.9
2.7,43.6,-39.1,2996,67,1.80,1024,321,36.8,100,582,586,119,0.48,14415.7,-4.35,4.1
2.8,44.0,-38.3,2996,68,1.79,1027,325,36.8,100,581,584,124,0.48,14374.5,-4.37,3.8
2.9,44.4,-36.3,2996,68,1.79,1029,328,36.7,100,579,583,127,0.48,14358.9,-4.31,4.7
3.0,45.2,-34.4,2996,68,1.79,1032,331,36.7,100,577,581,132,0.47,14318.1,-4.25,5.7
3.1,46.1,-32.8,2996,68,1.79,1034,333,36.6,100,576,580,137,0.47,14322.4,-4.21,5.9
3.2,46.7,-32.3,2996,68,1.79,1037,335,36.5,100,574,578,141,0.47,14272.3,-4.24,4.1
3.3,46.8,-31.9,2996,68,1.79,1040,338,36.4,100,572,577,146,0.47,14276.7,-4.28,1.6
3.4,46.7,-31.6,2996,69,1.79,1043,341,36.4,100,571,575,151,0.47,14236.9,-4.31,0.0
3.5,46.6,-29.8,2996,69,1.79,1045,344,36.3,100,570,574,155,0.47,14231.8,-4.25,1.0
3.6,46.7,-28.1,2996,69,1.79,1049,347,36.2,100,568,572,161,0.47,14202.3,-4.19,2.5
3.7,46.9,-26.7,2996,69,1.79,1051,350,36.2,100,566,571,165,0.47,14197.4,-4.14,3.5
3.8,47.3,-26.7,2997,70,1.79,1054,353,36.1,100,565,569,170,0.46,14158.5,-4.19,3.8
3.9,47.7,-26.7,2997,70,1.78,1057,356,36.1,100,563,568,175,0.46,14163.7,-4.23,3.9
4.0,48.1,-26.8,2997,70,1.78,1059,359,36.0,100,562,567,179,0.46,14159.1,-4.27,4.7
4.1,48.7,-25.1,2997,70,1.78,1062,363,35.9,100,560,565,185,0.46,14130.6,-4.21,4.4
4.2,49.1,-23.6,2997,71,1.78,1065,365,35.9,100,559,564,189,0.46,14126.3,-4.16,3.8
4.3,49.2,-22.3,2997,71,1.78,1068,367,35.8,100,558,563,194,0.46,14131.9,-4.11,1.3
4.4,49.2,-19.5,2997,71,1.78,1070,370,35.8,100,556,562,198,0.46,14127.7,-3.98,1.6
4.5,49.3,-17.1,2997,71,1.78,1073,373,35.7,100,555,560,203,0.46,14090.2,-3.86,2.9
4.6,49.8,-14.8,2997,71,1.78,1077,376,35.7,100,553,559,209,0.46,14105.9,-3.75,4.2
4.7,50.2,-14.1,2997,72,1.78,1079,379,35.6,100,552,558,214,0.46,14111.8,-3.74,5.1
4.8,51.0,-13.5,2997,72,1.77,1082,383,35.5,100,551,556,219,0.45,14074.9,-3.73,6.0
4.9,51.8,-12.9,2997,72,1.77,1085,385,35.5,100,549,555,223,0.45,14071.3,-3.73,7.0
5.0,52.7,-12.1,2997,72,1.77,1088,388,35.4,100,548,554,229,0.45,14087.4,-3.72,5.9
5.1,53.4,-11.4,2997,72,1.77,1091,392,35.4,100,546,552,235,0.45,14060.9,-3.72,4.9
5.2,54.0,-10.8,2997,73,1.77,1095,395,35.3,100,545,551,241,0.45,14077.2,-3.71,4.8
5.3,54.3,-10.0,2997,73,1.77,1097,397,35.3,100,544,550,245,0.45,14074.0,-3.71,4.2
5.4,54.8,-9.3,2997,73,1.77,1100,400,35.2,100,542,549,251,0.45,14090.4,-3.71,4.4
5.5,55.2,-8.6,2997,73,1.77,1104,403,35.2,100,541,548,257,0.45,14107.0,-3.70,4.1
5.6,55.6,-7.9,2997,73,1.77,1107,406,35.1,100,539,546,262,0.45,14071.6,-3.70,4.4
5.7,56.1,-7.2,2997,73,1.76,1110,410,35.0,100,538,545,268,0.45,14088.4,-3.70,4.5
5.8,56.5,-6.6,2997,74,1.76,1113,412,35.0,100,537,544,273,0.44,14095.4,-3.69,4.2
5.9,56.8,-4.5,2997,74,1.76,1116,415,34.9,100,536,543,279,0.44,14112.3,-3.60,3.5
6.0,57.2,-2.7,2997,74,1.76,1119,419,34.9,100,534,542,285,0.44,14129.3,-3.52,4.1
6.1,57.6,-1.0,2997,74,1.76,1123,422,34.8,100,533,540,292,0.44,14114.5,-3.44,3.4
6.2,57.8,-0.7,2997,74,1.76,1126,424,34.8,100,531,539,297,0.44,14121.9,-3.47,0.8
6.3,57.7,-0.5,2997,74,1.76,1129,427,34.7,100,530,538,302,0.44,14129.4,-3.49,0.5
6.4,57.5,-0.3,2997,74,1.76,1133,430,34.7,100,529,537,309,0.44,14156.6,-3.51,0.0
6.5,57.3,1.3,2997,75,1.75,1136,433,34.6,100,528,536,315,0.44,14174.1,-3.43,0.0
6.6,57.2,2.7,2997,75,1.75,1139,436,34.6,100,526,535,321,0.44,14191.6,-3.37,0.0
6.8,57.1,4.0,2997,75,1.75,1142,439,34.5,100,525,534,326,0.44,14199.5,-3.31,0.0
6.9,56.9,5.1,2997,75,1.75,1145,442,34.5,100,524,533,331,0.44,14207.3,-3.25,0.0
7.0,56.8,6.1,2998,75,1.75,1148,444,34.5,100,523,532,336,0.43,14215.3,-3.20,0.0
7.1,56.6,7.0,2998,75,1.75,1152,448,34.4,100,522,530,343,0.43,14202.0,-3.16,0.0
7.2,56.4,6.5,2998,76,1.75,1155,451,34.4,100,521,529,349,0.43,14220.0,-3.21,0.0
7.3,56.3,6.0,2998,76,1.75,1157,453,34.3,100,520,529,354,0.43,14269.1,-3.26,0.0
7.4,56.2,5.5,2998,76,1.75,1161,456,34.3,100,519,528,360,0.43,14287.2,-3.30,0.0
7.5,56.1,7.8,2998,76,1.74,1163,458,34.3,100,518,527,364,0.43,14285.7,-3.15,0.5
7.6,56.6,9.9,2998,76,1.74,1167,463,34.2,100,517,526,371,0.43,14313.7,-3.02,5.8
7.7,57.9,11.8,2998,77,1.74,1170,467,34.2,100,515,525,377,0.43,14332.1,-2.90,10.0
7.8,59.5,12.5,2998,77,1.74,1173,471,34.1,100,515,524,382,0.43,14340.6,-2.89,12.6
7.9,61.9,13.1,2998,77,1.74,1176,475,34.1,100,513,523,389,0.43,14368.9,-2.88,13.7
8.0,64.2,13.6,2997,77,1.74,1180,478,34.0,100,512,522,395,0.43,14387.5,-2.86,12.8
8.1,66.2,14.8,2997,77,1.74,1183,480,34.0,100,511,521,402,0.43,14415.9,-2.85,10.4
8.2,67.2,15.9,2997,77,1.74,1187,482,34.0,100,510,520,409,0.43,14444.4,-2.84,6.2
8.3,67.7,16.8,2997,77,1.73,1190,485,33.9,100,509,519,415,0.42,14463.2,-2.83,6.1
8.4,68.7,18.0,2997,77,1.73,1194,488,33.9,100,507,518,422,0.42,14491.8,-2.83,7.3
8.5,69.9,19.0,2997,77,1.73,1198,491,33.8,100,506,517,430,0.42,14530.4,-2.82,7.1
8.6,70.5,19.9,2997,77,1.73,1201,494,33.8,100,505,516,436,0.42,14549.4,-2.81,6.6
8.7,71.1,21.0,2997,77,1.73,1205,497,33.7,100,504,515,444,0.42,14588.1,-2.81,3.8
8.8,71.2,22.0,2997,78,1.73,1208,500,33.7,100,503,514,449,0.42,14597.4,-2.80,3.0
8.9,71.5,22.9,2997,78,1.73,1212,504,33.6,100,501,513,457,0.42,14636.3,-2.80,4.7
9.0,72.2,22.5,2998,78,1.72,1217,508,33.6,100,500,511,466,0.42,14645.6,-2.89,5.5
9.1,72.6,22.1,2998,78,1.72,1220,511,33.5,100,499,510,472,0.42,14665.0,-2.97,4.2
9.2,72.8,21.8,2998,78,1.72,1223,513,33.5,100,498,510,478,0.42,14723.9,-3.04,2.9
9.3,72.8,24.2,2998,78,1.72,1227,516,33.5,100,497,509,486,0.42,14763.1,-2.92,0.0
9.4,72.6,26.4,2998,78,1.72,1231,520,33.4,100,496,508,493,0.42,14792.5,-2.81,0.0
9.5,72.5,28.4,2998,78,1.72,1235,523,33.4,100,495,507,501,0.41,14831.8,-2.72,0.0
9.6,72.5,28.9,2998,78,1.71,1239,526,33.3,100,494,506,508,0.41,14861.4,-2.72,1.7
9.7,72.6,29.3,2998,79,1.71,1242,529,33.3,100,493,505,514,0.41,14881.3,-2.72,0.0
9.8,72.4,29.6,2998,79,1.71,1246,532,33.3,100,492,504,522,0.41,14920.8,-2.73,0.0
9.9,72.3,30.0,2998,79,1.71,1250,536,33.2,100,490,503,531,0.41,14970.3,-2.73,0.0
10.0,72.2,30.3,2998,79,1.71,1254,540,33.2,100,489,502,538,0.41,15000.2,-2.73,0.0
10.1,72.0,30.6,2998,79,1.71,1257,542,33.2,100,488,501,544,0.41,15020.3,-2.74,0.0
10.2,71.9,32.1,2998,79,1.71,1261,545,33.1,100,487,501,552,0.41,15098.8,-2.65,0.0
10.3,71.8,33.5,2998,79,1.70,1265,549,33.1,100,487,500,559,0.41,15128.9,-2.56,0.0
10.4,71.7,34.7,2998,79,1.70,1268,552,33.1,100,486,499,567,0.41,15168.8,-2.49,0.0
10.5,71.7,34.5,2998,79,1.70,1272,555,33.0,100,485,498,574,0.41,15199.0,-2.52,0.0
10.6,71.6,34.3,2998,79,1.70,1275,557,33.0,100,484,498,580,0.41,15257.9,-2.54,0.0
10.7,71.5,34.1,2998,80,1.70,1279,560,33.0,100,483,497,588,0.41,15297.9,-2.57,0.0
10.8,71.4,35.3,2999,80,1.70,1283,564,32.9,100,482,496,597,0.41,15347.9,-2.49,0.0
10.9,71.3,36.3,2999,80,1.70,1286,566,32.9,100,481,496,603,0.41,15406.8,-2.43,0.0
11.0,71.3,37.2,2999,80,1.69,1290,569,32.9,100,480,495,610,0.41,15437.2,-2.37,0.0
11.1,71.2,38.0,2999,80,1.69,1293,572,32.9,100,480,494,616,0.41,15457.9,-2.32,0.0
11.2,71.1,38.8,2999,80,1.69,1297,575,32.9,100,479,494,625,0.40,15546.2,-2.27,0.0
11.3,71.1,39.4,2999,80,1.69,1300,577,32.8,100,478,493,631,0.40,15567.0,-2.23,0.0
11.4,71.0,40.0,2999,80,1.69,1303,580,32.8,100,478,492,638,0.40,15597.7,-2.19,0.0
11.5,71.0,40.6,2999,80,1.69,1307,583,32.8,100,477,492,646,0.40,15676.1,-2.15,0.0
11.6,70.8,41.1,2999,80,1.69,1310,585,32.8,100,476,491,652,0.40,15697.1,-2.12,0.0
11.7,70.8,42.8,2999,80,1.68,1314,588,32.7,100,475,491,660,0.40,15775.6,-2.00,0.0
11.8,70.7,44.3,2999,80,1.68,1318,591,32.7,100,475,490,668,0.40,15816.2,-1.89,0.0
11.9,70.6,45.6,2999,80,1.68,1321,594,32.7,100,474,490,675,0.40,15884.9,-1.80,0.0
12.0,70.6,45.6,2999,80,1.68,1324,596,32.7,100,473,489,681,0.40,15906.0,-1.80,1.0
12.1,70.6,45.6,2999,80,1.68,1327,598,32.7,100,473,489,688,0.40,15974.6,-1.80,0.0
12.2,70.5,45.6,2999,81,1.68,1331,601,32.7,100,472,488,696,0.40,16015.4,-1.80,0.0
12.3,70.4,46.8,2999,81,1.68,1334,603,32.6,100,472,488,703,0.40,16084.1,-1.72,0.0
12.4,70.3,47.9,2999,81,1.67,1338,606,32.6,100,471,487,710,0.40,16115.1,-1.64,0.0
12.5,70.3,48.8,2999,81,1.67,1341,608,32.6,100,470,487,716,0.40,16174.0,-1.57,0.0
12.6,70.3,49.7,2999,81,1.67,1344,610,32.6,100,470,487,724,0.40,16252.5,-1.50,0.0
12.7,70.2,50.5,2999,81,1.67,1347,613,32.6,100,469,486,731,0.40,16283.6,-1.44,0.0
12.8,70.1,51.2,2999,81,1.67,1351,615,32.6,100,469,486,738,0.40,16352.3,-1.39,0.0
12.9,70.0,51.8,3000,81,1.67,1354,618,32.6,100,468,486,745,0.40,16421.0,-1.34,0.0
13.0,70.0,52.4,3000,81,1.67,1357,620,32.6,100,468,485,751,0.40,16442.3,-1.30,0.0
13.1,69.9,52.9,3000,81,1.66,1360,622,32.6,100,467,485,759,0.40,16520.8,-1.26,0.0
13.2,69.9,53.3,3000,81,1.66,1364,624,32.5,100,467,485,766,0.40,16589.5,-1.23,0.0
13.3,69.8,53.7,3000,81,1.66,1367,626,32.5,100,466,484,773,0.40,16620.8,-1.20,0.0
13.4,69.8,54.0,3000,81,1.66,1370,628,32.5,100,466,484,780,0.40,16689.5,-1.17,0.0
13.5,69.7,54.4,3000,81,1.66,1373,630,32.5,100,466,484,786,0.40,16748.3,-1.15,0.0
13.6,69.7,54.6,3000,81,1.66,1377,633,32.5,100,465,483,795,0.40,16799.3,-1.12,0.0
13.7,69.6,54.9,3000,81,1.66,1380,635,32.5,100,465,483,801,0.40,16858.2,-1.10,0.0
13.8,69.6,55.1,3000,81,1.65,1383,637,32.5,100,464,483,808,0.40,16926.8,-1.09,0.0
13.9,69.5,55.3,3000,81,1.65,1386,639,32.5,100,464,483,815,0.40,16995.5,-1.07,0.0
14.0,69.5,55.4,3000,81,1.65,1389,641,32.5,100,464,482,822,0.40,17026.9,-1.05,0.0
14.1,69.4,55.6,3000,81,1.65,1393,643,32.5,100,463,482,830,0.40,17105.4,-1.04,0.0
14.2,69.4,55.7,3000,81,1.65,1396,645,32.5,100,463,482,837,0.40,17174.1,-1.03,0.0
14.3,69.4,55.8,3000,81,1.65,1398,646,32.5,100,463,482,843,0.40,17232.9,-1.02,0.0
14.4,69.3,57.2,3000,81,1.65,1402,648,32.5,100,462,482,850,0.40,17301.6,-0.91,0.0
14.5,69.3,58.4,3000,81,1.64,1404,650,32.5,100,462,482,856,0.40,17360.5,-0.82,0.0
14.6,69.3,59.5,3000,81,1.64,1408,652,32.5,100,462,481,864,0.40,17401.8,-0.74,0.0
14.7,69.2,59.2,3000,81,1.64,1411,654,32.5,100,461,481,872,0.40,17480.3,-0.76,0.0
14.8,69.2,59.0,3000,82,1.64,1414,656,32.5,100,461,481,879,0.40,17549.0,-0.78,0.0
14.9,69.2,58.7,3000,82,1.64,1417,658,32.5,100,461,481,885,0.40,17607.8,-0.79,0.0
15.0,69.2,59.8,3000,82,1.64,1420,660,32.5,100,460,481,892,0.40,17676.5,-0.71,0.0
15.1,69.1,60.7,3000,82,1.64,1423,661,32.5,100,460,481,899,0.40,17745.2,-0.64,0.0
15.2,69.1,61.6,3000,82,1.63,1426,663,32.5,100,460,481,906,0.40,17813.8,-0.58,0.0
15.3,69.1,62.3,3000,82,1.63,1429,665,32.5,100,460,481,913,0.40,17882.5,-0.52,0.0
15.4,69.1,63.0,3000,82,1.63,1432,666,32.5,100,460,480,919,0.40,17904.3,-0.47,0.0
15.5,69.1,63.6,3000,82,1.63,1435,668,32.5,100,459,480,926,0.40,17973.0,-0.42,0.0
15.6,69.1,62.9,3000,82,1.63,1438,670,32.5,100,459,480,934,0.40,18051.4,-0.47,0.0
15.7,69.1,62.3,3000,82,1.63,1441,671,32.5,100,459,480,941,0.40,18120.1,-0.52,0.0
15.8,69.1,61.7,3000,82,1.63,1444,673,32.5,100,459,480,948,0.40,18188.8,-0.56,0.0
15.9,69.1,62.4,3000,82,1.63,1447,674,32.5,100,459,480,954,0.40,18247.6,-0.50,0.0
16.0,69.1,63.1,3000,82,1.62,1450,676,32.5,100,458,480,962,0.40,18326.1,-0.45,0.0
16.1,69.1,63.7,3000,82,1.62,1453,678,32.5,100,458,480,969,0.40,18394.8,-0.41,0.0
16.2,69.1,64.2,3000,82,1.62,1456,679,32.5,100,458,480,977,0.40,18473.3,-0.37,0.0
16.3,69.1,64.7,3000,82,1.62,1459,681,32.5,100,458,480,982,0.40,18522.3,-0.33,0.0
16.4,69.1,65.2,3000,82,1.62,1461,682,32.6,100,458,480,988,0.40,18581.2,-0.30,0.0
16.5,69.1,65.6,3001,82,1.62,1464,683,32.6,100,458,480,995,0.40,18649.8,-0.27,0.0
16.6,69.2,65.9,3001,82,1.62,1468,685,32.6,100,457,480,1004,0.40,18738.1,-0.24,0.0
16.7,69.2,66.2,3001,82,1.61,1471,687,32.6,100,457,480,1011,0.40,18806.8,-0.22,0.0
16.8,69.2,66.5,3001,82,1.61,1473,688,32.6,100,457,480,1017,0.40,18865.7,-0.19,0.0
16.9,69.2,66.8,3001,82,1.61,1476,689,32.6,100,457,480,1024,0.40,18934.3,-0.17,0.0
17.0,69.2,67.0,3001,82,1.61,1478,690,32.6,100,457,480,1030,0.40,18993.2,-0.16,0.0
17.1,69.2,67.3,3001,82,1.61,1482,692,32.6,100,457,480,1039,0.40,19081.5,-0.14,0.0
17.2,69.2,67.4,3001,82,1.61,1484,693,32.6,100,457,480,1044,0.40,19130.5,-0.13,0.0
17.3,69.2,67.6,3001,82,1.61,1487,694,32.6,100,457,481,1052,0.40,19246.1,-0.11,0.0
17.4,69.3,69.0,3001,82,1.60,1490,696,32.6,100,456,481,1059,0.40,19314.8,-0.01,0.0
17.5,69.3,70.3,3001,82,1.60,1493,697,32.7,100,456,481,1066,0.40,19383.4,0.08,0.0
17.6,69.3,71.5,3001,82,1.60,1496,698,32.7,100,456,481,1073,0.40,19452.1,0.17,0.0
17.7,69.3,71.3,3001,82,1.60,1499,700,32.7,100,456,481,1081,0.40,19530.6,0.15,0.0
17.8,69.4,71.1,3001,82,1.60,1501,701,32.7,100,456,481,1086,0.40,19579.6,0.13,0.0
17.9,69.4,70.9,3001,82,1.60,1504,702,32.7,100,456,481,1094,0.40,19658.1,0.12,0.0
18.0,69.4,70.7,3001,82,1.60,1507,703,32.7,100,456,481,1101,0.40,19726.8,0.11,0.0
18.1,69.5,70.6,3001,82,1.60,1510,704,32.7,100,456,481,1108,0.40,19795.4,0.10,0.0
18.2,69.5,70.5,3001,82,1.59,1512,705,32.7,100,456,481,1114,0.40,19854.3,0.09,0.0
18.3,69.5,70.4,3001,82,1.59,1515,707,32.8,100,456,481,1121,0.40,19923.0,0.08,0.0
18.4,69.5,70.3,3001,82,1.59,1518,708,32.8,100,456,482,1128,0.40,20028.8,0.07,0.0
18.5,69.6,70.2,3001,82,1.59,1521,709,32.8,100,456,482,1137,0.40,20117.1,0.06,0.0
18.6,69.6,71.4,3001,82,1.59,1524,710,32.8,100,456,482,1143,0.40,20175.9,0.15,0.0
18.7,69.6,72.5,3001,82,1.59,1526,711,32.8,100,456,482,1149,0.40,20234.8,0.23,0.0
18.8,69.7,73.5,3001,82,1.59,1529,712,32.8,100,456,482,1156,0.40,20303.5,0.30,0.0
18.9,69.7,73.1,3001,82,1.58,1531,713,32.8,100,456,482,1163,0.40,20372.1,0.27,0.0
19.0,69.7,72.8,3001,82,1.58,1535,714,32.9,100,456,483,1172,0.40,20497.7,0.24,0.0
19.1,69.8,72.4,3001,82,1.58,1537,715,32.9,100,456,483,1178,0.40,20556.5,0.22,0.0
19.2,69.8,73.4,3001,82,1.58,1539,716,32.9,100,456,483,1183,0.40,20605.6,0.29,0.0
19.3,69.8,74.3,3001,82,1.58,1542,717,32.9,100,456,483,1191,0.40,20684.1,0.35,0.0
19.4,69.8,75.1,3001,82,1.58,1545,719,32.9,100,456,483,1199,0.40,20762.5,0.41,0.0
19.5,69.9,74.6,3001,82,1.58,1548,719,32.9,100,456,483,1205,0.40,20821.4,0.37,0.0
19.6,69.9,74.1,3001,82,1.58,1550,720,32.9,100,456,484,1212,0.40,20927.4,0.33,0.0
