"Time, s","Climb, m/s","Specific excess power, m/s",RPM,"Propeller efficiency, %","Manifold pressure, atm","Power, hp","Thrust, kgf","Propeller pitch, deg","Propeller pitch, %","IAS, km/h","TAS, km/h","Altitude, m",Mach number,"Specific energy, J/kg","Acceleration, m/s²","Turn rate, deg/s"
19.7,69.9,73.7,3001,82,1.57,1553,721,33.0,100,456,484,1218,0.40,20986.2,0.30,0.0
19.8,70.0,74.6,3001,82,1.57,1556,722,33.0,100,456,484,1227,0.40,21074.5,0.36,0.0
19.9,70.0,75.4,3001,82,1.57,1558,723,33.0,100,456,484,1233,0.40,21133.4,0.42,0.0
20.0,70.0,76.1,3001,82,1.57,1561,724,33.0,100,456,484,1240,0.40,21202.1,0.47,0.0
20.1,70.1,76.8,3001,82,1.57,1563,725,33.0,100,456,485,1247,0.40,21308.1,0.51,0.0
20.2,70.1,77.4,3001,82,1.57,1566,726,33.0,100,456,485,1255,0.40,21386.6,0.55,0.0
20.3,70.1,77.9,3001,82,1.57,1569,727,33.1,100,456,485,1262,0.40,21455.3,0.59,0.0
20.4,70.1,77.1,3001,82,1.56,1572,728,33.1,100,456,485,1269,0.40,21523.9,0.53,0.0
20.5,70.1,76.4,3001,82,1.56,1574,729,33.1,100,456,485,1277,0.40,21602.4,0.48,0.0
20.6,70.1,75.8,3001,82,1.56,1576,729,33.1,100,456,486,1283,0.40,21698.7,0.43,0.0
20.7,70.2,76.5,3001,82,1.56,1579,730,33.1,100,456,486,1290,0.40,21767.4,0.48,0.0
20.8,70.2,77.1,3001,82,1.56,1582,731,33.2,100,456,486,1297,0.40,21836.1,0.52,0.0
20.9,70.2,77.7,3001,82,1.56,1584,732,33.2,100,456,486,1304,0.40,21904.7,0.56,0.0
21.0,70.2,78.2,3001,82,1.56,1587,733,33.2,100,456,487,1312,0.40,22020.8,0.60,0.0
21.1,70.2,78.7,3001,82,1.56,1589,733,33.2,100,457,487,1318,0.40,22079.6,0.63,0.0
21.2,70.2,79.1,3001,82,1.55,1592,734,33.2,100,457,487,1325,0.40,22148.3,0.66,0.0
21.3,70.3,78.2,3001,82,1.55,1594,735,33.2,100,457,487,1332,0.40,22217.0,0.59,0.0
21.4,70.3,77.4,3001,82,1.55,1597,736,33.3,100,457,488,1340,0.40,22333.1,0.53,0.0
21.5,70.3,76.7,3001,82,1.55,1600,736,33.3,100,457,488,1347,0.40,22401.7,0.48,0.0
21.6,70.3,77.3,3001,82,1.55,1602,737,33.3,100,457,488,1354,0.40,22470.4,0.52,0.0
21.7,70.3,77.9,3001,82,1.55,1605,738,33.3,100,457,488,1362,0.40,22548.9,0.56,0.0
21.8,70.4,78.4,3001,82,1.55,1607,738,33.3,100,457,489,1367,0.40,22635.6,0.60,0.0
21.9,70.4,78.9,3001,82,1.54,1610,739,33.4,100,457,489,1376,0.40,22723.9,0.63,0.0
22.0,70.4,79.3,3001,82,1.54,1612,740,33.4,100,457,489,1382,0.40,22782.8,0.66,0.0
22.1,70.4,79.7,3001,82,1.54,1614,740,33.4,100,457,489,1389,0.40,22851.4,0.69,0.0
22.2,70.5,80.0,3001,82,1.54,1616,741,33.4,100,458,490,1395,0.41,22948.1,0.71,0.0
22.3,70.5,80.3,3001,82,1.54,1619,742,33.4,100,458,490,1403,0.41,23026.5,0.73,0.0
22.4,70.5,80.6,3001,82,1.54,1622,742,33.5,100,458,490,1410,0.41,23095.2,0.75,0.0
22.5,70.5,80.9,3001,82,1.54,1624,743,33.5,100,458,491,1417,0.41,23201.7,0.77,0.0
22.6,70.5,81.1,3001,82,1.53,1627,744,33.5,100,458,491,1425,0.41,23280.2,0.78,0.0
22.8,70.6,81.4,3001,82,1.53,1629,744,33.5,100,458,491,1432,0.41,23348.9,0.80,0.0
22.9,70.7,80.3,3001,82,1.53,1632,745,33.5,100,458,491,1439,0.41,23417.6,0.72,0.0
23.0,70.7,79.3,3001,82,1.53,1634,745,33.6,100,458,492,1447,0.41,23534.0,0.64,0.0
23.1,70.7,78.5,3001,82,1.53,1636,746,33.6,100,458,492,1453,0.41,23592.8,0.58,0.0
23.2,70.8,79.0,3001,82,1.53,1639,746,33.6,100,459,492,1460,0.41,23661.5,0.61,0.0
23.3,70.9,79.5,3001,82,1.53,1641,747,33.6,100,459,493,1467,0.41,23768.2,0.65,0.0
23.4,70.9,79.9,3001,82,1.53,1643,748,33.6,100,459,493,1475,0.41,23846.6,0.67,0.0
23.5,71.0,80.3,3001,82,1.52,1646,748,33.7,100,459,493,1482,0.41,23915.3,0.70,0.0
23.6,71.0,80.6,3001,82,1.52,1648,749,33.7,100,459,494,1490,0.41,24031.9,0.72,0.0
23.7,71.1,80.9,3001,82,1.52,1650,749,33.7,100,459,494,1495,0.41,24080.9,0.74,0.0
23.8,71.2,81.2,3001,82,1.52,1653,750,33.7,100,459,494,1504,0.41,24169.2,0.76,0.0
23.9,71.2,81.5,3001,82,1.52,1655,750,33.8,100,459,495,1510,0.41,24266.2,0.77,0.0
24.0,71.3,81.8,3001,82,1.52,1658,751,33.8,100,460,495,1518,0.41,24344.7,0.79,0.0
24.1,71.3,82.0,3001,82,1.52,1660,751,33.8,100,460,495,1525,0.41,24413.4,0.80,0.0
24.2,71.4,82.3,3001,82,1.51,1662,752,33.8,100,460,495,1531,0.41,24472.2,0.81,0.0
24.3,71.4,82.5,3001,82,1.51,1665,752,33.8,100,460,496,1540,0.41,24598.8,0.83,0.0
24.4,71.5,82.6,3001,82,1.51,1667,753,33.9,100,460,496,1546,0.41,24657.6,0.83,0.0
24.5,71.6,82.8,3001,82,1.51,1669,753,33.9,100,460,496,1553,0.41,24726.3,0.84,0.0
24.6,71.6,83.0,3001,82,1.51,1672,754,33.9,100,460,497,1561,0.41,24843.1,0.85,0.0
24.7,71.7,83.1,3001,82,1.51,1674,754,33.9,100,460,497,1568,0.41,24911.8,0.86,0.0
24.8,71.7,83.3,3001,82,1.51,1676,755,33.9,100,461,497,1574,0.41,24970.6,0.86,0.0
24.9,71.8,83.4,3001,82,1.51,1679,755,34.0,100,461,498,1583,0.41,25097.3,0.87,0.0
25.0,71.9,83.6,3001,82,1.50,1681,755,34.0,100,461,498,1589,0.41,25156.1,0.87,0.0
25.1,71.9,83.7,3001,82,1.50,1683,756,34.0,100,461,498,1597,0.41,25234.6,0.88,0.0
25.2,72.0,83.8,3001,82,1.50,1685,756,34.0,100,461,499,1604,0.41,25341.8,0.88,0.0
25.3,72.0,83.9,3001,82,1.50,1688,757,34.1,100,461,499,1612,0.41,25420.2,0.89,0.0
25.4,72.1,84.0,3001,82,1.50,1690,757,34.1,100,461,499,1619,0.41,25488.9,0.89,0.0
25.5,72.2,84.1,3001,82,1.50,1692,757,34.1,100,462,500,1625,0.41,25586.3,0.89,0.0
25.6,72.2,84.2,3001,82,1.50,1694,758,34.1,100,462,500,1633,0.41,25664.8,0.90,0.0
25.7,72.2,84.3,3001,82,1.49,1696,758,34.1,100,462,500,1640,0.42,25733.5,0.90,0.0
25.8,72.3,84.4,3001,82,1.49,1699,759,34.2,100,462,501,1648,0.42,25850.6,0.90,0.0
25.9,72.3,84.5,3001,82,1.49,1701,759,34.2,100,462,501,1655,0.42,25919.2,0.90,0.0
26.0,72.4,84.6,3001,82,1.49,1703,760,34.2,100,462,501,1663,0.42,25997.7,0.90,0.0
26.1,72.4,84.7,3001,82,1.49,1705,760,34.2,100,462,502,1669,0.42,26095.3,0.91,0.0
26.2,72.5,84.8,3001,82,1.49,1707,760,34.3,100,463,502,1676,0.42,26163.9,0.91,0.0
26.3,72.5,84.8,3001,82,1.49,1710,761,34.3,100,463,502,1684,0.42,26242.4,0.91,0.0
26.4,72.6,84.9,3001,82,1.49,1712,761,34.3,100,463,503,1692,0.42,26359.7,0.91,0.0
26.5,72.6,85.0,3001,82,1.48,1714,761,34.3,100,463,503,1698,0.42,26418.5,0.91,0.0
26.6,72.6,85.0,3001,82,1.48,1716,762,34.3,100,463,503,1707,0.42,26506.8,0.91,0.0
26.7,72.7,85.1,3001,82,1.48,1718,762,34.4,100,463,504,1713,0.42,26604.5,0.91,0.0
26.8,72.7,85.2,3001,82,1.48,1721,762,34.4,100,463,504,1720,0.42,26673.2,0.91,0.0
26.9,72.8,85.2,3001,82,1.48,1722,763,34.4,100,463,504,1726,0.42,26732.1,0.91,0.0
27.0,72.7,85.3,3001,82,1.48,1725,763,34.4,100,464,505,1735,0.42,26859.3,0.91,0.0
27.1,72.8,85.4,3001,82,1.48,1727,763,34.4,100,464,505,1742,0.42,26927.9,0.91,0.0
27.2,72.9,85.4,3001,82,1.47,1729,764,34.5,100,464,505,1749,0.42,26996.6,0.91,0.0
27.3,72.9,85.5,3001,82,1.47,1731,764,34.5,100,464,506,1757,0.42,27114.1,0.92,0.0
27.4,72.9,85.5,3001,82,1.47,1733,764,34.5,100,464,506,1764,0.42,27182.8,0.92,0.0
27.5,72.9,85.6,3001,81,1.47,1735,764,34.5,100,464,506,1772,0.42,27261.3,0.92,0.0
27.6,73.0,85.6,3001,81,1.47,1738,765,34.6,100,465,507,1779,0.42,27369.0,0.92,0.0
27.7,73.0,85.7,3001,81,1.47,1740,765,34.6,100,465,507,1787,0.42,27447.5,0.92,0.0
27.8,73.0,85.8,3001,81,1.47,1742,765,34.6,100,465,508,1793,0.42,27545.5,0.92,0.0
27.9,73.1,85.8,3001,81,1.47,1744,765,34.6,100,465,508,1801,0.42,27624.0,0.92,0.0
28.0,73.1,85.9,3001,81,1.46,1746,766,34.6,100,465,508,1808,0.42,27692.7,0.92,0.0
28.1,73.1,85.9,3001,81,1.46,1748,766,34.7,100,465,509,1816,0.42,27810.4,0.92,0.0
28.2,73.2,86.0,3001,81,1.46,1750,766,34.7,100,465,509,1824,0.42,27888.9,0.92,0.0
28.3,73.2,86.0,3001,81,1.46,1752,766,34.7,100,466,509,1831,0.42,27957.5,0.92,0.0
28.4,73.2,86.1,3001,81,1.46,1754,767,34.7,100,466,510,1837,0.42,28055.7,0.92,0.0
28.5,73.3,86.1,3001,81,1.46,1756,767,34.8,100,466,510,1845,0.42,28134.2,0.92,0.0
28.6,73.3,86.1,3001,81,1.46,1758,767,34.8,100,466,510,1853,0.42,28212.7,0.92,0.0
28.7,73.4,86.2,3001,81,1.45,1760,767,34.8,100,466,511,1860,0.42,28320.7,0.92,0.0
28.8,73.4,86.2,3001,81,1.45,1762,767,34.8,100,466,511,1866,0.43,28379.6,0.92,0.0
28.9,73.4,86.3,3001,81,1.45,1764,768,34.8,100,467,511,1874,0.43,28458.1,0.92,0.0
29.0,73.5,86.3,3001,81,1.45,1766,768,34.9,100,467,512,1882,0.43,28576.0,0.92,0.0
29.1,73.5,86.4,3001,81,1.45,1768,768,34.9,100,467,512,1891,0.43,28664.3,0.92,0.0
29.2,73.6,87.8,3001,81,1.45,1770,768,34.9,100,467,513,1897,0.43,28762.7,1.01,0.0
29.3,73.7,89.0,3001,81,1.45,1772,769,34.9,100,467,513,1905,0.43,28841.2,1.10,0.0
29.4,73.7,90.2,3001,81,1.45,1774,769,35.0,100,467,513,1912,0.43,28909.8,1.17,0.0
29.5,73.8,89.9,3001,81,1.44,1776,769,35.0,100,467,514,1920,0.43,29027.9,1.15,1.0
29.6,73.8,89.6,3001,81,1.44,1778,769,35.0,100,468,514,1926,0.43,29086.8,1.12,0.0
29.7,73.9,89.4,3001,81,1.44,1780,769,35.0,100,468,514,1934,0.43,29165.3,1.10,0.0
29.8,73.9,89.2,3001,81,1.44,1782,769,35.0,100,468,515,1942,0.43,29283.5,1.08,0.0
29.9,74.0,89.0,3001,81,1.44,1784,770,35.1,100,468,515,1949,0.43,29352.1,1.07,0.0
30.0,74.1,88.8,3001,81,1.44,1786,770,35.1,100,468,515,1957,0.43,29430.6,1.05,0.0
30.1,74.2,88.7,3001,81,1.44,1788,770,35.1,100,468,516,1965,0.43,29548.9,1.04,0.0
30.2,74.2,88.6,3001,81,1.43,1790,770,35.1,100,469,516,1971,0.43,29607.7,1.03,0.0
30.3,74.3,88.5,3001,81,1.43,1792,770,35.2,100,469,516,1979,0.43,29686.2,1.02,0.0
30.4,74.4,88.4,3001,81,1.43,1793,770,35.2,100,469,517,1986,0.43,29794.7,1.01,0.0
30.5,74.4,88.4,3001,81,1.43,1795,770,35.2,100,469,517,1994,0.43,29873.2,1.00,0.0
30.6,74.5,88.3,3001,81,1.43,1797,771,35.2,100,469,518,2002,0.43,29991.6,0.99,0.0
30.7,74.5,88.3,3001,81,1.43,1799,771,35.2,100,469,518,2008,0.43,30050.5,0.98,0.0
30.8,74.6,88.3,3001,81,1.43,1801,771,35.3,100,469,518,2016,0.43,30129.0,0.98,0.0
30.9,74.6,88.2,3001,81,1.43,1803,771,35.3,100,470,519,2025,0.43,30257.3,0.97,0.0
31.0,74.7,88.2,3001,81,1.42,1805,771,35.3,100,470,519,2033,0.43,30335.7,0.97,0.0
31.1,74.8,88.2,3001,81,1.42,1807,771,35.3,100,470,519,2039,0.43,30394.6,0.96,0.0
31.2,74.8,88.2,3001,81,1.42,1808,771,35.4,100,470,520,2045,0.43,30493.6,0.96,0.0
31.3,74.9,88.3,3001,81,1.42,1810,772,35.4,100,470,520,2053,0.43,30572.0,0.95,0.0
31.4,75.0,88.3,3001,81,1.42,1812,772,35.4,100,470,520,2063,0.43,30670.1,0.95,0.0
31.5,75.0,88.3,3001,81,1.42,1814,772,35.4,100,470,521,2069,0.43,30769.2,0.95,0.0
31.6,75.1,88.3,3001,81,1.42,1816,772,35.4,100,471,521,2077,0.43,30847.6,0.95,0.0
31.7,75.1,88.4,3001,81,1.41,1818,772,35.5,100,471,521,2084,0.43,30916.3,0.94,0.0
31.8,75.1,88.4,3001,81,1.41,1820,772,35.5,100,471,522,2092,0.44,31035.0,0.94,0.0
31.9,75.2,88.4,3001,81,1.41,1821,772,35.5,100,471,522,2099,0.44,31103.7,0.94,0.0
32.0,75.2,88.5,3001,81,1.41,1823,772,35.5,100,471,522,2106,0.44,31172.4,0.94,0.0
32.1,75.3,88.5,3001,81,1.41,1825,772,35.5,100,471,523,2114,0.44,31291.2,0.93,0.0
32.2,75.3,88.5,3001,81,1.41,1826,773,35.6,100,471,523,2120,0.44,31350.0,0.93,0.0
32.3,75.4,88.6,3001,81,1.41,1828,773,35.6,100,471,523,2128,0.44,31428.5,0.93,0.0
32.4,75.4,88.6,3001,81,1.41,1830,773,35.6,100,472,524,2136,0.44,31547.4,0.93,0.0
32.5,75.4,88.6,3001,81,1.40,1832,773,35.6,100,472,524,2146,0.44,31645.5,0.93,0.0
32.6,75.4,88.7,3001,81,1.40,1834,773,35.7,100,472,525,2152,0.44,31744.8,0.93,0.0
32.7,75.5,88.7,3001,81,1.40,1836,773,35.7,100,472,525,2160,0.44,31823.3,0.93,0.0
32.8,75.5,88.8,3001,81,1.40,1837,773,35.7,100,472,525,2168,0.44,31901.8,0.93,0.0
32.9,75.6,88.8,3001,81,1.40,1839,773,35.7,100,472,526,2175,0.44,32011.0,0.93,0.0
33.0,75.6,88.8,3001,81,1.40,1841,773,35.7,100,472,526,2183,0.44,32089.5,0.93,0.0
33.1,75.6,88.9,3001,81,1.40,1842,773,35.8,100,473,526,2190,0.44,32158.1,0.92,0.0
33.2,75.7,88.9,3001,81,1.40,1844,773,35.8,100,473,527,2198,0.44,32277.2,0.92,0.0
33.3,75.7,89.0,3001,81,1.39,1846,773,35.8,100,473,527,2205,0.44,32345.9,0.92,0.0
33.4,75.8,89.0,3001,81,1.39,1848,773,35.8,100,473,527,2213,0.44,32424.4,0.92,0.0
33.5,75.8,89.1,3001,81,1.39,1849,773,35.8,100,473,528,2221,0.44,32543.6,0.92,0.0
33.6,75.8,89.1,3001,81,1.39,1851,773,35.9,100,473,528,2228,0.44,32612.2,0.92,0.0
33.7,75.9,89.2,3001,81,1.39,1853,774,35.9,100,473,528,2237,0.44,32700.5,0.92,0.0
33.8,75.9,89.2,3001,81,1.39,1855,774,35.9,100,474,529,2245,0.44,32819.8,0.92,0.0
33.9,76.0,89.3,3001,81,1.39,1856,774,35.9,100,474,529,2251,0.44,32878.6,0.92,0.0
34.0,76.0,89.3,3001,81,1.38,1858,774,35.9,100,474,529,2259,0.44,32957.1,0.92,0.0
34.1,76.1,89.4,3001,81,1.38,1859,774,36.0,100,474,530,2266,0.44,33066.7,0.92,0.0
34.2,76.1,89.4,3001,81,1.38,1861,774,36.0,100,474,530,2273,0.44,33135.3,0.92,0.0
34.3,76.2,89.5,3001,80,1.38,1863,774,36.0,100,474,530,2281,0.44,33213.8,0.92,0.0
34.4,76.2,89.5,3001,80,1.38,1864,774,36.0,100,474,531,2289,0.44,33333.2,0.92,0.0
34.5,76.3,89.6,3001,80,1.38,1866,774,36.0,100,474,531,2297,0.44,33411.7,0.92,0.0
34.6,76.3,91.0,3001,80,1.38,1868,774,36.1,100,475,532,2305,0.44,33531.2,1.01,0.0
34.7,76.4,92.3,3001,80,1.38,1869,774,36.1,100,475,532,2313,0.44,33609.7,1.10,0.0
34.8,76.4,93.5,3001,80,1.37,1871,774,36.1,100,475,532,2320,0.45,33678.3,1.17,0.0
34.9,76.5,93.2,3001,80,1.37,1872,774,36.1,100,475,533,2327,0.45,33788.1,1.15,0.0
35.0,76.5,92.9,3001,80,1.37,1874,774,36.1,100,475,533,2335,0.45,33866.6,1.12,0.0
35.1,76.5,92.7,3001,80,1.37,1876,774,36.2,100,475,533,2343,0.45,33945.1,1.10,0.0
35.2,76.6,92.5,3001,80,1.37,1877,774,36.2,100,475,534,2351,0.45,34064.7,1.09,0.0
35.3,76.6,92.3,3001,80,1.37,1879,774,36.2,100,475,534,2359,0.45,34143.2,1.07,0.0
35.4,76.7,92.1,3001,80,1.37,1880,774,36.2,100,475,534,2367,0.45,34221.7,1.06,0.0
35.5,76.7,91.9,3001,80,1.36,1882,774,36.2,100,476,535,2374,0.45,34331.6,1.04,0.0
35.6,76.7,91.8,3001,80,1.36,1883,774,36.3,100,476,535,2382,0.45,34410.1,1.03,0.0
35.7,76.8,91.7,3001,80,1.36,1885,774,36.3,100,476,535,2390,0.45,34488.5,1.02,0.0
35.8,76.8,91.6,3001,80,1.36,1887,774,36.3,100,476,536,2398,0.45,34608.3,1.01,0.0
35.9,76.8,91.5,3001,80,1.36,1888,774,36.3,100,476,536,2404,0.45,34667.2,1.00,0.0
36.0,76.8,91.4,3001,80,1.36,1889,774,36.3,100,476,536,2412,0.45,34745.7,0.99,0.0
36.1,76.9,91.4,3001,80,1.36,1891,774,36.4,100,476,537,2420,0.45,34865.6,0.98,0.0
36.2,76.9,91.3,3001,80,1.36,1893,774,36.4,100,476,537,2430,0.45,34963.6,0.98,0.0
36.3,77.0,91.3,3001,80,1.35,1894,774,36.4,100,477,537,2436,0.45,35022.5,0.97,0.0
36.4,76.9,91.2,3001,80,1.35,1896,774,36.4,100,477,538,2444,0.45,35142.5,0.97,0.0
36.5,76.9,91.2,3001,80,1.35,1897,773,36.4,100,477,538,2452,0.45,35220.9,0.96,0.0
36.6,76.9,91.2,3001,80,1.35,1898,773,36.5,100,477,538,2459,0.45,35289.6,0.96,0.0
36.7,77.0,91.2,3001,80,1.35,1900,774,36.5,100,477,539,2467,0.45,35409.6,0.95,0.0
36.8,77.1,91.2,3001,80,1.35,1901,774,36.5,100,477,539,2475,0.45,35488.1,0.95,0.0
36.9,77.1,91.1,3001,80,1.35,1903,774,36.5,100,477,539,2483,0.45,35566.6,0.95,0.0
37.0,77.2,91.2,3001,80,1.34,1904,774,36.5,100,477,540,2491,0.45,35686.7,0.94,0.0
37.1,77.2,91.2,3001,80,1.34,1906,773,36.6,100,477,540,2499,0.45,35765.2,0.94,0.0
37.2,77.3,91.2,3001,80,1.34,1907,773,36.6,100,478,540,2507,0.45,35843.7,0.94,0.0
37.3,77.4,91.2,3001,80,1.34,1909,773,36.6,100,478,541,2513,0.45,35944.2,0.94,0.0
37.4,77.4,91.2,3001,80,1.34,1910,773,36.6,100,478,541,2521,0.45,36022.7,0.94,0.0
37.5,77.5,91.3,3001,80,1.34,1912,773,36.6,100,478,541,2529,0.45,36101.2,0.93,0.0
37.6,77.6,91.3,3001,80,1.34,1913,773,36.7,100,478,542,2537,0.45,36221.5,0.93,0.0
37.7,77.7,91.3,3001,80,1.34,1914,773,36.7,100,478,542,2546,0.45,36309.8,0.93,0.0
37.8,77.8,91.4,3001,80,1.33,1916,773,36.7,100,478,542,2552,0.45,36368.6,0.93,0.0
38.0,77.9,91.4,3001,80,1.33,1917,773,36.7,100,478,543,2560,0.46,36488.9,0.93,0.0
38.1,78.0,91.5,3001,80,1.33,1919,773,36.7,100,478,543,2568,0.46,36567.4,0.93,0.0
38.2,78.1,91.6,3001,80,1.33,1920,773,36.8,100,478,543,2578,0.46,36665.5,0.93,0.0
38.3,78.1,91.6,3001,80,1.33,1921,773,36.8,100,478,544,2585,0.46,36776.1,0.93,0.0
38.4,78.2,91.7,3001,80,1.33,1923,773,36.8,100,479,544,2591,0.46,36835.0,0.93,0.0
38.5,78.3,91.8,3001,80,1.33,1924,773,36.8,100,479,544,2601,0.46,36933.1,0.92,0.0
38.6,78.4,91.8,3001,80,1.33,1925,773,36.8,100,479,545,2607,0.46,37034.0,0.92,0.0
38.7,78.5,91.9,3001,80,1.32,1927,773,36.8,100,479,545,2616,0.46,37122.3,0.92,0.0
38.8,78.5,92.0,3001,80,1.32,1928,773,36.9,100,479,545,2624,0.46,37200.7,0.92,0.0
38.9,78.6,90.6,3001,80,1.32,1929,772,36.9,100,479,545,2630,0.46,37259.6,0.83,0.0
39.0,78.7,89.4,3001,80,1.32,1931,772,36.9,100,479,546,2638,0.46,37380.2,0.75,0.0
39.1,78.7,88.4,3001,80,1.32,1932,772,36.9,100,479,546,2648,0.46,37478.3,0.67,0.0
39.2,78.8,88.8,3001,80,1.32,1933,772,36.9,100,479,546,2655,0.46,37546.9,0.70,0.0
39.3,78.9,89.2,3001,80,1.32,1935,772,37.0,100,479,547,2663,0.46,37667.6,0.72,0.0
39.4,78.9,89.6,3001,80,1.31,1936,772,37.0,100,479,547,2671,0.46,37746.1,0.74,0.0
39.5,78.9,90.0,3001,80,1.31,1937,772,37.0,100,479,547,2680,0.46,37834.4,0.76,0.0
39.6,79.0,90.3,3001,80,1.31,1939,772,37.0,100,479,548,2688,0.46,37955.1,0.77,0.0
39.7,79.0,90.6,3001,80,1.31,1940,772,37.0,100,480,548,2696,0.46,38033.6,0.79,0.0
