"Time, s","Climb, m/s","Specific excess power, m/s",RPM,"Propeller efficiency, %","Manifold pressure, atm","Power, hp","Thrust, kgf","Propeller pitch, deg","Propeller pitch, %","IAS, km/h","TAS, km/h","Altitude, m",Mach number,"Specific energy, J/kg","Acceleration, m/s²","Turn rate, deg/s"
39.8,79.0,90.8,3001,80,1.31,1941,772,37.0,100,480,548,2703,0.46,38102.2,0.80,0.0
39.9,79.0,91.1,3001,80,1.31,1943,772,37.1,100,480,549,2711,0.46,38223.0,0.81,0.0
40.0,79.0,91.3,3001,80,1.31,1944,772,37.1,100,480,549,2721,0.46,38321.1,0.82,0.0
40.1,79.0,91.5,3001,80,1.31,1945,772,37.1,100,480,549,2727,0.46,38380.0,0.83,0.0
40.2,79.0,91.7,3001,80,1.30,1946,771,37.1,100,480,549,2735,0.46,38458.5,0.84,0.0
40.3,79.1,91.8,3001,80,1.30,1947,771,37.1,100,480,550,2742,0.46,38569.5,0.85,0.0
40.4,79.1,92.0,3001,80,1.30,1949,771,37.1,100,480,550,2750,0.46,38648.0,0.86,0.0
40.5,79.1,92.1,3001,80,1.30,1950,771,37.2,100,480,550,2759,0.46,38736.3,0.86,0.0
40.6,79.1,92.3,3001,79,1.30,1951,771,37.2,100,480,551,2767,0.46,38857.3,0.87,0.0
40.7,79.1,92.4,3001,79,1.30,1953,771,37.2,100,480,551,2775,0.46,38935.8,0.87,0.0
40.8,79.1,92.5,3001,79,1.30,1954,771,37.2,100,480,551,2783,0.46,39014.2,0.88,0.0
40.9,79.2,92.6,3001,79,1.30,1955,771,37.2,100,480,552,2790,0.46,39125.5,0.88,0.0
41.0,79.2,92.7,3001,79,1.29,1956,771,37.2,100,480,552,2798,0.46,39203.9,0.89,0.0
41.1,79.2,92.8,3001,79,1.29,1957,771,37.3,100,480,552,2806,0.46,39282.4,0.89,0.0
41.2,79.2,92.9,3001,79,1.29,1959,770,37.3,100,481,552,2815,0.46,39370.7,0.89,0.0
41.3,79.3,93.0,3001,79,1.29,1960,770,37.3,100,481,553,2823,0.47,39491.8,0.90,0.0
41.4,79.3,93.0,3001,79,1.29,1961,770,37.3,100,481,553,2829,0.47,39550.7,0.90,0.0
41.5,79.4,93.1,3001,79,1.29,1962,770,37.3,100,481,553,2838,0.47,39639.0,0.90,0.0
41.6,79.4,93.2,3001,79,1.29,1963,770,37.4,100,481,554,2848,0.47,39779.8,0.90,0.0
41.7,79.5,93.2,3001,79,1.28,1964,770,37.4,100,481,554,2854,0.47,39838.6,0.90,0.0
41.8,79.5,93.3,3001,79,1.28,1965,770,37.4,100,481,554,2861,0.47,39907.3,0.91,0.0
41.9,79.6,91.9,3001,79,1.28,1966,770,37.4,100,481,554,2869,0.47,39985.8,0.81,0.0
42.0,79.7,90.7,3001,79,1.28,1968,770,37.4,100,481,555,2879,0.47,40126.7,0.73,0.0
42.1,79.7,89.6,3001,79,1.28,1969,770,37.4,100,481,555,2887,0.47,40205.2,0.66,0.0
42.2,79.7,90.0,3001,79,1.28,1970,770,37.5,100,481,555,2894,0.47,40273.8,0.69,0.0
42.3,79.8,90.5,3001,79,1.28,1971,770,37.5,100,481,556,2902,0.47,40395.2,0.71,0.0
42.4,79.9,90.8,3001,79,1.28,1972,769,37.5,100,481,556,2911,0.47,40483.5,0.73,0.0
42.5,80.0,91.2,3001,79,1.27,1973,769,37.5,100,481,556,2919,0.47,40561.9,0.75,0.5
42.6,80.1,91.5,3001,79,1.27,1974,769,37.5,100,481,557,2927,0.47,40683.4,0.77,0.0
42.7,80.1,91.8,3001,79,1.27,1975,769,37.5,100,481,557,2934,0.47,40752.0,0.78,0.0
42.8,80.2,92.1,3001,79,1.27,1976,768,37.5,100,481,557,2942,0.47,40830.5,0.80,0.0
42.9,80.3,92.4,3001,79,1.27,1978,768,37.6,100,481,557,2951,0.47,40918.8,0.81,0.0
43.0,80.3,92.6,3001,79,1.27,1979,768,37.6,100,481,558,2959,0.47,41040.3,0.82,0.0
43.1,80.4,92.9,3001,79,1.27,1980,768,37.6,100,482,558,2968,0.47,41128.6,0.83,0.0
43.2,80.4,93.1,3001,79,1.27,1981,768,37.6,100,482,558,2974,0.47,41187.4,0.84,0.0
43.3,80.5,93.2,3001,79,1.26,1982,768,37.6,100,482,558,2983,0.47,41275.7,0.85,0.0
43.4,80.5,93.4,3001,79,1.26,1983,768,37.6,100,482,559,2991,0.47,41397.3,0.85,0.0
43.5,80.6,93.6,3001,79,1.26,1984,768,37.7,100,482,559,2999,0.47,41475.8,0.86,0.0
43.6,80.6,93.7,3001,79,1.26,1985,768,37.7,100,482,559,3008,0.47,41564.1,0.87,0.0
43.7,80.7,92.4,3001,79,1.26,1986,767,37.7,100,482,559,3014,0.47,41622.9,0.78,0.0
43.8,80.7,91.3,3001,79,1.26,1987,767,37.7,100,482,560,3025,0.47,41774.0,0.70,0.0
43.9,80.8,90.2,3001,79,1.26,1988,767,37.7,100,482,560,3031,0.47,41832.9,0.63,0.0
44.0,80.9,90.7,3001,79,1.25,1989,767,37.7,100,482,560,3041,0.47,41931.0,0.66,0.0
44.1,80.9,91.2,3001,79,1.25,1990,767,37.8,100,482,561,3048,0.47,42042.9,0.69,0.0
44.2,81.0,91.7,3001,79,1.25,1991,767,37.8,100,482,561,3055,0.47,42111.6,0.71,0.0
44.3,81.0,92.1,3001,79,1.25,1992,767,37.8,100,482,561,3065,0.47,42209.7,0.73,0.0
44.4,81.1,92.4,3001,79,1.25,1993,767,37.8,100,482,561,3072,0.47,42278.3,0.75,0.0
44.5,81.1,92.7,3001,79,1.25,1994,766,37.8,100,482,562,3080,0.47,42400.1,0.77,0.0
44.6,81.2,93.0,3001,79,1.25,1995,766,37.8,100,482,562,3087,0.47,42468.8,0.78,0.0
44.7,81.3,93.3,3001,79,1.25,1996,766,37.8,100,482,562,3097,0.47,42566.9,0.80,0.0
44.8,81.3,93.5,3001,79,1.24,1997,766,37.9,100,482,562,3106,0.47,42655.2,0.81,0.0
44.9,81.4,93.8,3001,79,1.24,1998,766,37.9,100,482,563,3114,0.48,42777.1,0.82,0.0
45.0,81.4,94.0,3001,79,1.24,1999,766,37.9,100,482,563,3121,0.48,42845.8,0.83,0.0
45.1,81.4,94.2,3001,79,1.24,1999,766,37.9,100,482,563,3129,0.48,42924.2,0.84,0.0
45.2,81.5,93.0,3001,79,1.24,2000,765,37.9,100,482,563,3138,0.48,43012.5,0.76,0.0
45.3,81.5,91.8,3001,79,1.24,2001,765,37.9,100,482,564,3146,0.48,43134.5,0.68,0.0
45.4,81.5,90.8,3001,79,1.24,2002,765,37.9,100,482,564,3155,0.48,43222.8,0.61,0.0
45.5,81.5,91.3,3001,79,1.24,2003,765,38.0,100,482,564,3162,0.48,43291.4,0.64,0.0
45.6,81.6,91.8,3001,79,1.23,2004,765,38.0,100,482,564,3170,0.48,43369.9,0.67,0.0
45.7,81.6,92.2,3001,79,1.23,2005,765,38.0,100,482,565,3179,0.48,43501.8,0.69,0.0
45.8,81.6,92.6,3001,79,1.23,2006,765,38.0,100,482,565,3189,0.48,43599.9,0.72,0.0
45.9,81.6,93.0,3001,79,1.23,2007,764,38.0,100,482,565,3196,0.48,43668.5,0.74,0.0
46.0,81.6,93.3,3001,79,1.23,2008,764,38.0,100,482,565,3204,0.48,43747.0,0.76,0.0
46.1,81.6,93.6,3001,79,1.23,2008,764,38.0,100,482,566,3211,0.48,43859.3,0.77,0.0
46.2,81.6,93.9,3001,79,1.23,2009,764,38.1,100,482,566,3219,0.48,43937.8,0.79,0.0
46.3,81.6,94.2,3001,79,1.22,2010,764,38.1,100,482,566,3230,0.48,44045.7,0.80,0.0
46.4,81.6,92.9,3001,79,1.22,2011,763,38.1,100,482,566,3236,0.48,44104.6,0.72,0.0
46.5,81.6,91.8,3001,79,1.22,2012,763,38.1,100,482,567,3245,0.48,44236.6,0.65,0.0
46.6,81.6,90.7,3001,79,1.22,2013,763,38.1,100,482,567,3252,0.48,44305.2,0.58,0.0
46.7,81.6,91.3,3001,79,1.22,2014,763,38.1,100,482,567,3262,0.48,44403.3,0.62,0.0
46.8,81.6,91.8,3001,78,1.22,2014,763,38.1,100,482,567,3270,0.48,44481.8,0.65,0.0
46.9,81.6,92.3,3001,78,1.22,2015,762,38.2,100,482,568,3277,0.48,44594.3,0.67,0.0
47.0,81.6,92.7,3001,78,1.22,2016,762,38.2,100,482,568,3284,0.48,44663.0,0.70,0.0
47.1,81.6,93.1,3001,78,1.21,2017,762,38.2,100,482,568,3294,0.48,44761.1,0.72,0.0
47.2,81.6,93.4,3001,78,1.21,2018,762,38.2,100,482,568,3303,0.48,44849.3,0.74,0.0
47.3,81.6,93.7,3001,78,1.21,2018,762,38.2,100,482,569,3311,0.48,44971.7,0.76,0.0
47.4,81.6,94.0,3001,78,1.21,2019,761,38.2,100,482,569,3318,0.48,45040.4,0.77,0.0
47.5,81.6,94.2,3001,78,1.21,2020,761,38.2,100,482,569,3327,0.48,45128.7,0.79,0.0
47.6,81.6,93.0,3001,78,1.21,2021,761,38.3,100,482,569,3335,0.48,45207.1,0.71,0.0
47.7,81.7,91.8,3001,78,1.21,2021,761,38.3,100,482,570,3344,0.48,45339.4,0.64,0.0
47.8,81.7,90.8,3001,78,1.21,2022,761,38.3,100,482,570,3352,0.48,45417.8,0.58,0.0
47.9,81.7,91.4,3001,78,1.20,2023,760,38.3,100,482,570,3359,0.48,45486.5,0.61,0.0
48.0,81.7,91.9,3001,78,1.20,2023,760,38.3,100,482,570,3367,0.48,45565.0,0.64,0.0
48.1,81.8,92.4,3001,78,1.20,2024,760,38.3,100,482,571,3378,0.48,45716.9,0.67,0.0
48.2,81.8,92.8,3001,78,1.20,2025,760,38.3,100,482,571,3386,0.48,45795.4,0.70,0.0
48.3,81.8,93.2,3001,78,1.20,2026,759,38.4,100,482,571,3393,0.48,45864.1,0.72,0.0
48.4,81.9,93.5,3001,78,1.20,2026,759,38.4,100,482,571,3401,0.48,45942.6,0.74,0.0
48.5,81.9,93.9,3001,78,1.20,2027,759,38.4,100,482,572,3408,0.48,46055.3,0.75,0.0
48.6,82.0,94.1,3001,78,1.20,2028,759,38.4,100,482,572,3417,0.48,46143.6,0.77,0.0
48.7,82.0,94.4,3001,78,1.19,2029,759,38.4,100,482,572,3427,0.48,46241.7,0.79,0.0
48.8,82.1,93.2,3001,78,1.19,2029,758,38.4,100,482,572,3434,0.49,46310.4,0.71,0.0
48.9,82.1,92.1,3001,78,1.19,2030,758,38.4,100,482,573,3442,0.49,46433.0,0.64,0.0
49.0,82.2,91.1,3001,78,1.19,2031,758,38.5,100,482,573,3451,0.49,46521.3,0.57,0.0
49.1,82.2,91.7,3001,78,1.19,2031,758,38.5,100,482,573,3458,0.49,46590.0,0.61,0.0
49.2,82.3,92.2,3001,78,1.19,2032,758,38.5,100,482,573,3468,0.49,46688.1,0.64,0.0
49.3,82.4,92.7,3001,78,1.19,2032,757,38.5,100,482,573,3475,0.49,46756.8,0.67,0.0
49.4,82.4,93.2,3001,78,1.19,2033,757,38.5,100,482,574,3484,0.49,46889.3,0.69,0.0
49.5,82.5,93.6,3001,78,1.18,2034,757,38.5,100,482,574,3492,0.49,46967.8,0.72,0.0
49.6,82.5,94.0,3001,78,1.18,2034,757,38.5,100,482,574,3501,0.49,47056.1,0.74,0.0
49.7,82.6,92.9,3001,78,1.18,2035,756,38.5,100,482,574,3509,0.49,47134.6,0.66,0.0
49.8,82.6,91.8,3001,78,1.18,2036,756,38.6,100,482,575,3516,0.49,47247.6,0.60,0.0
49.9,82.7,90.9,3001,78,1.18,2036,756,38.6,100,482,575,3525,0.49,47335.8,0.54,0.0
50.0,82.7,91.6,3001,78,1.18,2037,756,38.6,100,482,575,3533,0.49,47414.3,0.58,0.0
50.1,82.8,92.2,3001,78,1.18,2038,756,38.6,100,482,575,3542,0.49,47502.6,0.61,0.0
50.2,82.8,92.8,3001,78,1.18,2038,755,38.6,100,482,575,3551,0.49,47590.9,0.64,0.0
50.3,82.8,93.2,3001,78,1.17,2039,755,38.6,100,482,576,3558,0.49,47704.0,0.67,0.0
50.4,82.9,93.7,3001,78,1.17,2039,755,38.6,100,482,576,3566,0.49,47782.5,0.69,0.0
50.5,82.9,94.1,3001,78,1.17,2040,755,38.6,100,482,576,3575,0.49,47870.8,0.71,0.0
50.6,82.9,92.9,3001,78,1.17,2040,754,38.7,100,482,576,3583,0.49,47949.2,0.64,0.0
50.7,82.9,91.9,3001,78,1.17,2041,754,38.7,100,482,576,3592,0.49,48037.5,0.58,0.0
50.8,82.9,91.0,3001,78,1.17,2042,754,38.7,100,482,577,3601,0.49,48170.3,0.52,0.0
50.9,82.9,91.7,3001,78,1.17,2042,754,38.7,100,482,577,3609,0.49,48248.8,0.56,0.0
51.0,83.0,92.4,3001,78,1.17,2043,754,38.7,100,482,577,3616,0.49,48317.4,0.60,0.0
51.1,83.0,92.9,3001,78,1.16,2043,753,38.7,100,482,577,3627,0.49,48425.4,0.63,0.0
51.2,83.1,93.4,3001,78,1.16,2044,753,38.7,100,482,578,3634,0.49,48538.6,0.66,0.0
51.3,83.1,93.9,3001,78,1.16,2044,753,38.7,100,482,578,3642,0.49,48617.1,0.68,0.0
51.4,83.1,94.3,3001,78,1.16,2045,752,38.8,100,481,578,3649,0.49,48685.7,0.71,0.0
51.5,83.1,93.2,3001,78,1.16,2045,752,38.8,100,481,578,3660,0.49,48793.6,0.64,0.0
51.6,83.1,92.2,3001,78,1.16,2046,752,38.8,100,481,578,3667,0.49,48862.3,0.57,0.0
51.7,83.2,91.3,3001,78,1.16,2046,752,38.8,100,481,579,3675,0.49,48985.4,0.52,0.0
51.8,83.2,92.0,3001,78,1.16,2047,752,38.8,100,481,579,3682,0.49,49054.1,0.56,0.0
51.9,83.2,92.6,3001,78,1.15,2047,751,38.8,100,481,579,3692,0.49,49152.2,0.59,0.0
52.0,83.2,93.2,3001,78,1.15,2048,751,38.8,100,481,579,3701,0.49,49240.5,0.63,0.0
52.1,83.3,92.2,3001,78,1.15,2048,751,38.8,100,481,579,3710,0.49,49328.8,0.56,0.0
52.2,83.3,91.3,3001,78,1.15,2049,751,38.9,100,481,580,3717,0.49,49442.2,0.51,0.0
52.3,83.3,90.5,3001,78,1.15,2049,750,38.9,100,481,580,3725,0.49,49520.6,0.46,0.0
52.4,83.3,91.3,3001,78,1.15,2050,750,38.9,100,481,580,3734,0.49,49608.9,0.50,0.0
52.5,83.3,92.0,3001,78,1.15,2050,750,38.9,100,481,580,3743,0.49,49697.2,0.54,0.0
52.6,83.3,92.6,3001,77,1.15,2051,749,38.9,100,481,580,3751,0.49,49775.7,0.58,0.0
52.7,83.3,93.2,3001,77,1.14,2051,749,38.9,100,481,581,3760,0.49,49908.8,0.62,0.0
52.8,83.4,93.7,3001,77,1.14,2051,749,38.9,100,481,581,3767,0.49,49977.5,0.65,0.0
52.9,83.4,94.2,3001,77,1.14,2052,749,38.9,100,481,581,3778,0.49,50085.4,0.67,0.0
53.0,83.5,93.1,3001,77,1.14,2052,749,39.0,100,481,581,3784,0.49,50144.2,0.61,0.0
53.1,83.5,92.2,3001,77,1.14,2053,748,39.0,100,481,581,3793,0.49,50232.5,0.55,0.0
53.2,83.5,91.3,3001,77,1.14,2053,748,39.0,100,481,582,3800,0.50,50346.1,0.49,0.0
53.3,83.6,92.1,3001,77,1.14,2054,748,39.0,100,481,582,3811,0.50,50454.0,0.53,0.0
53.4,83.6,92.7,3001,77,1.14,2054,747,39.0,100,481,582,3819,0.50,50532.4,0.57,0.0
53.5,83.6,93.3,3001,77,1.13,2054,747,39.0,100,481,582,3826,0.50,50601.1,0.61,0.0
53.6,83.6,92.4,3001,77,1.13,2055,747,39.0,100,480,582,3833,0.50,50669.8,0.55,0.0
53.7,83.7,91.5,3001,77,1.13,2055,747,39.0,100,480,582,3842,0.50,50758.1,0.49,0.0
53.8,83.7,90.7,3001,77,1.13,2055,746,39.0,100,480,583,3852,0.50,50901.1,0.44,0.0
53.9,83.7,91.5,3001,77,1.13,2056,746,39.1,100,480,583,3861,0.50,50989.4,0.49,0.0
54.0,83.7,92.3,3001,77,1.13,2056,746,39.1,100,480,583,3868,0.50,51058.1,0.53,0.0
54.1,83.8,92.9,3001,77,1.13,2057,746,39.1,100,480,583,3877,0.50,51146.4,0.57,0.0
54.2,83.8,92.0,3001,77,1.13,2057,745,39.1,100,480,583,3884,0.50,51215.0,0.52,0.0
54.3,83.8,91.2,3001,77,1.12,2057,745,39.1,100,480,584,3894,0.50,51358.2,0.46,0.0
54.4,83.8,90.5,3001,77,1.12,2058,745,39.1,100,480,584,3903,0.50,51446.5,0.42,0.0
54.6,83.8,91.3,3001,77,1.12,2058,745,39.1,100,480,584,3910,0.50,51515.1,0.47,0.0
54.7,83.9,92.1,3001,77,1.12,2058,744,39.1,100,480,584,3919,0.50,51603.4,0.51,0.0
54.8,83.9,92.8,3001,77,1.12,2059,744,39.1,100,480,584,3927,0.50,51681.9,0.55,0.0
54.9,83.9,93.4,3001,77,1.12,2059,744,39.2,100,480,585,3936,0.50,51815.3,0.59,0.0
55.0,84.0,94.0,3001,77,1.12,2059,744,39.2,100,480,585,3945,0.50,51903.6,0.62,0.0
55.1,84.0,94.5,3001,77,1.12,2059,743,39.2,100,480,585,3952,0.50,51972.3,0.65,0.0
55.2,84.1,93.5,3001,77,1.11,2060,743,39.2,100,480,585,3961,0.50,52060.5,0.59,0.0
55.3,84.1,92.5,3001,77,1.11,2060,743,39.2,100,479,585,3969,0.50,52139.0,0.53,0.0
55.4,84.2,91.7,3001,77,1.11,2060,742,39.2,100,479,585,3978,0.50,52227.3,0.48,0.0
55.5,84.2,92.5,3001,77,1.11,2061,742,39.2,100,479,586,3987,0.50,52360.8,0.52,0.0
55.6,84.3,93.2,3001,77,1.11,2061,742,39.2,100,479,586,3994,0.50,52429.4,0.56,0.0
55.7,84.3,93.8,3001,77,1.11,2061,742,39.2,100,479,586,4005,0.50,52537.4,0.60,0.0
55.8,84.4,92.8,3001,77,1.11,2062,741,39.3,100,479,586,4013,0.50,52615.8,0.54,0.0
55.9,84.4,92.0,3001,77,1.11,2062,741,39.3,100,479,586,4020,0.50,52684.5,0.48,0.0
56.0,84.5,91.2,3001,77,1.10,2062,741,39.3,100,479,586,4029,0.50,52772.8,0.43,0.0
56.1,84.5,92.1,3001,77,1.10,2062,741,39.3,100,479,587,4038,0.50,52906.3,0.48,0.0
56.2,84.6,92.9,3001,77,1.10,2062,740,39.3,100,479,587,4045,0.50,52975.0,0.53,0.0
56.3,84.6,93.6,3001,77,1.10,2063,740,39.3,100,479,587,4054,0.50,53063.3,0.57,0.0
56.4,84.7,92.7,3001,77,1.10,2063,740,39.3,100,479,587,4063,0.50,53151.6,0.51,0.0
56.5,84.8,91.9,3001,77,1.10,2063,740,39.3,100,479,587,4071,0.50,53230.1,0.46,0.0
56.6,84.8,91.2,3001,77,1.10,2063,739,39.3,100,479,587,4080,0.50,53318.4,0.41,0.0
56.7,84.9,92.1,3001,77,1.10,2064,739,39.3,100,478,588,4087,0.50,53432.4,0.46,0.0
56.8,85.0,92.9,3001,77,1.09,2064,739,39.4,100,478,588,4098,0.50,53540.3,0.51,0.0
56.9,85.0,93.6,3001,77,1.09,2064,738,39.4,100,478,588,4107,0.50,53628.6,0.55,0.0
57.0,85.0,92.7,3001,77,1.09,2064,738,39.4,100,478,588,4114,0.50,53697.2,0.49,0.0
57.1,85.1,92.0,3001,77,1.09,2064,738,39.4,100,478,588,4123,0.50,53785.5,0.44,0.0
57.2,85.1,91.3,3001,77,1.09,2065,738,39.4,100,478,588,4132,0.50,53873.8,0.40,0.0
57.3,85.1,92.2,3001,77,1.09,2065,737,39.4,100,478,589,4141,0.50,54007.5,0.45,0.0
57.4,85.2,93.0,3001,77,1.09,2065,737,39.4,100,478,589,4149,0.50,54086.0,0.50,0.0
57.5,85.1,93.8,3001,77,1.09,2065,737,39.4,100,478,589,4156,0.50,54154.7,0.54,0.0
57.6,85.2,92.9,3001,77,1.09,2065,737,39.4,100,478,589,4167,0.50,54262.6,0.49,0.0
57.7,85.2,92.1,3001,77,1.08,2065,736,39.4,100,477,589,4174,0.50,54331.2,0.44,0.0
57.8,85.2,91.4,3001,77,1.08,2066,736,39.4,100,477,589,4183,0.50,54419.5,0.39,0.0
57.9,85.2,90.8,3001,77,1.08,2066,736,39.5,100,477,589,4192,0.50,54507.8,0.35,0.0
58.0,85.2,90.2,3001,77,1.08,2066,736,39.5,100,477,590,4199,0.50,54622.0,0.32,0.0
58.1,85.2,89.7,3001,77,1.08,2066,735,39.5,100,477,590,4208,0.50,54710.3,0.29,0.0
58.2,85.2,90.8,3001,77,1.08,2066,735,39.5,100,477,590,4217,0.50,54798.6,0.35,0.0
58.3,85.2,91.8,3001,77,1.08,2066,735,39.5,100,477,590,4227,0.51,54896.7,0.41,0.0
58.4,85.2,92.7,3001,77,1.08,2066,734,39.5,100,477,590,4235,0.51,54975.1,0.46,0.0
58.5,85.2,91.9,3001,77,1.07,2067,734,39.5,100,477,590,4242,0.51,55043.8,0.41,0.0
58.6,85.2,91.3,3001,77,1.07,2067,734,39.5,100,477,590,4252,0.51,55141.9,0.37,0.0
58.7,85.2,90.7,3001,77,1.07,2067,734,39.5,100,477,591,4261,0.51,55275.8,0.33,0.0
58.8,85.3,91.7,3001,77,1.07,2067,733,39.5,100,476,591,4270,0.51,55364.1,0.39,0.0
58.9,85.3,92.6,3001,77,1.07,2067,733,39.6,100,476,591,4277,0.51,55432.7,0.45,0.0
59.0,85.3,93.4,3001,77,1.07,2067,733,39.6,100,476,591,4284,0.51,55501.4,0.49,0.0
59.1,85.3,92.6,3001,77,1.07,2067,732,39.6,100,476,591,4293,0.51,55589.7,0.44,0.0
59.2,85.3,91.8,3001,77,1.07,2067,732,39.6,100,476,591,4302,0.51,55678.0,0.40,0.0
59.3,85.4,91.2,3001,76,1.06,2067,732,39.6,100,476,591,4311,0.51,55766.3,0.36,0.0
59.4,85.4,92.2,3001,76,1.06,2067,732,39.6,100,476,592,4320,0.51,55900.2,0.42,0.0
59.5,85.4,93.0,3001,76,1.06,2067,731,39.6,100,476,592,4329,0.51,55988.5,0.47,0.0
59.6,85.5,93.8,3001,76,1.06,2067,731,39.6,100,476,592,4338,0.51,56076.8,0.51,0.0
59.7,85.5,93.0,3001,76,1.06,2067,731,39.6,100,475,592,4347,0.51,56165.1,0.46,0.0
