"Time, s","Climb, m/s","Specific excess power, m/s",RPM,"Propeller efficiency, %","Manifold pressure, atm","Power, hp","Thrust, kgf","Propeller pitch, deg","Propeller pitch, %","IAS, km/h","TAS, km/h","Altitude, m",Mach number,"Specific energy, J/kg","Acceleration, m/s²","Turn rate, deg/s"
59.8,85.6,92.3,3001,76,1.06,2068,730,39.6,100,475,592,4355,0.51,56243.5,0.42,0.0
59.9,85.6,91.6,3001,76,1.06,2068,730,39.6,100,475,592,4363,0.51,56322.0,0.37,0.0
60.0,85.6,91.0,3001,76,1.06,2068,730,39.6,100,475,592,4372,0.51,56410.3,0.34,0.0
60.1,85.7,90.4,3001,76,1.06,2068,730,39.7,100,475,593,4380,0.51,56534.5,0.30,0.0
60.2,85.7,90.0,3000,76,1.05,2068,729,39.7,100,475,593,4389,0.51,56622.8,0.27,0.0
60.3,85.8,91.1,3000,76,1.05,2068,729,39.7,100,475,593,4398,0.51,56711.1,0.34,0.0
60.4,85.8,92.1,3000,76,1.05,2068,729,39.7,100,475,593,4405,0.51,56779.8,0.40,0.0
60.5,85.8,93.0,3000,76,1.05,2068,728,39.7,100,475,593,4414,0.51,56868.0,0.45,0.0
60.6,85.8,92.3,3000,76,1.05,2068,728,39.7,100,475,593,4423,0.51,56956.3,0.40,0.0
60.7,85.8,91.7,3000,76,1.05,2068,728,39.7,100,474,593,4432,0.51,57044.6,0.36,0.0
60.8,85.9,91.1,3000,76,1.05,2068,728,39.7,100,474,594,4441,0.51,57178.7,0.33,0.0
60.9,85.8,92.1,3000,76,1.05,2068,727,39.7,100,474,594,4450,0.51,57267.0,0.39,0.0
61.0,85.9,93.0,3000,76,1.04,2068,727,39.7,100,474,594,4457,0.51,57335.7,0.44,0.0
61.1,85.9,93.8,3000,76,1.04,2068,727,39.7,100,474,594,4466,0.51,57424.0,0.49,0.0
61.2,85.9,93.0,3000,76,1.04,2068,726,39.8,100,474,594,4477,0.51,57531.9,0.44,0.0
61.3,85.9,92.3,3000,76,1.04,2068,726,39.8,100,474,594,4484,0.51,57600.5,0.39,0.0
61.4,85.9,91.7,3000,76,1.04,2067,726,39.8,100,474,594,4493,0.51,57688.8,0.36,0.0
61.5,85.8,91.1,3000,76,1.04,2067,725,39.8,100,473,594,4502,0.51,57777.1,0.32,0.0
61.6,85.8,90.6,3000,76,1.04,2067,725,39.8,100,473,595,4509,0.51,57891.7,0.29,0.0
61.7,85.8,90.1,3000,76,1.04,2067,725,39.8,100,473,595,4518,0.51,57980.0,0.26,0.0
61.8,85.8,91.2,3000,76,1.04,2067,725,39.8,100,473,595,4527,0.51,58068.2,0.33,0.0
61.9,85.8,92.2,3000,76,1.03,2067,724,39.8,100,473,595,4536,0.51,58156.5,0.38,0.0
62.0,85.8,93.1,3000,76,1.03,2067,724,39.8,100,473,595,4545,0.51,58244.8,0.44,0.0
62.1,85.8,92.4,3000,76,1.03,2067,724,39.8,100,473,595,4554,0.51,58333.1,0.39,0.0
62.2,85.8,91.7,3000,76,1.03,2067,723,39.8,100,473,595,4563,0.51,58421.4,0.35,0.0
62.3,85.8,91.2,3000,76,1.03,2067,723,39.8,100,473,595,4570,0.51,58490.1,0.32,0.0
62.4,85.8,92.2,3000,76,1.03,2067,723,39.8,100,472,596,4579,0.51,58624.3,0.38,0.0
62.5,85.8,93.1,3000,76,1.03,2067,723,39.9,100,472,596,4588,0.51,58712.6,0.43,0.0
62.6,85.8,93.9,3000,76,1.03,2067,722,39.9,100,472,596,4597,0.51,58800.9,0.48,0.0
62.7,85.8,93.1,3000,76,1.02,2066,722,39.9,100,472,596,4604,0.51,58869.6,0.43,0.0
62.8,85.9,92.4,3000,76,1.02,2066,722,39.9,100,472,596,4613,0.51,58957.9,0.39,0.0
62.9,85.9,91.7,3000,76,1.02,2066,721,39.9,100,472,596,4622,0.51,59046.1,0.35,0.0
63.0,85.9,91.1,3000,76,1.02,2066,721,39.9,100,472,596,4631,0.51,59134.4,0.32,0.0
63.1,85.9,90.6,3000,76,1.02,2066,721,39.9,100,472,596,4640,0.51,59222.7,0.29,0.0
63.2,86.0,90.1,3000,76,1.02,2066,720,39.9,100,471,597,4647,0.51,59337.4,0.26,0.0
63.3,86.0,91.3,3000,76,1.02,2066,720,39.9,100,471,597,4658,0.51,59445.3,0.32,0.0
63.4,86.1,92.3,3000,76,1.02,2066,720,39.9,100,471,597,4665,0.51,59514.0,0.38,0.0
63.5,86.1,93.2,3000,76,1.02,2065,719,39.9,100,471,597,4674,0.51,59602.3,0.44,0.0
63.6,86.1,92.5,3000,76,1.01,2065,719,39.9,100,471,597,4683,0.51,59690.6,0.39,0.0
63.7,86.1,91.9,3000,76,1.01,2065,719,40.0,100,471,597,4692,0.51,59778.9,0.35,0.0
63.8,86.1,91.3,3000,76,1.01,2065,719,40.0,100,471,597,4699,0.51,59847.5,0.32,0.0
63.9,86.2,90.8,3000,76,1.01,2065,718,40.0,100,471,597,4710,0.51,59955.4,0.29,0.0
64.0,86.2,90.3,3000,76,1.01,2065,718,40.0,100,470,597,4719,0.51,60043.7,0.26,0.0
64.1,86.2,89.9,3000,76,1.01,2064,718,40.0,100,470,598,4726,0.51,60158.5,0.23,0.0
64.2,86.2,91.1,3000,76,1.01,2064,717,40.0,100,470,598,4735,0.51,60246.8,0.30,0.0
64.3,86.2,92.2,3000,76,1.01,2064,717,40.0,100,470,598,4742,0.52,60315.5,0.36,0.0
64.4,86.2,93.1,3000,76,1.00,2064,717,40.0,100,470,598,4753,0.52,60423.4,0.42,0.0
64.5,86.2,92.4,3000,76,1.00,2064,716,40.0,100,470,598,4760,0.52,60492.1,0.38,0.0
64.6,86.2,91.8,3000,76,1.00,2063,716,40.0,100,470,598,4769,0.52,60580.3,0.34,0.0
64.7,86.2,91.2,3000,76,1.00,2063,716,40.0,100,470,598,4778,0.52,60668.6,0.30,0.0
64.8,86.2,90.7,3000,76,1.00,2063,715,40.0,100,469,598,4787,0.52,60756.9,0.27,0.0
64.9,86.1,90.3,3000,76,1.00,2063,715,40.0,100,469,598,4796,0.52,60845.2,0.25,0.0
65.0,86.1,89.9,3000,76,1.00,2063,715,40.1,100,469,599,4805,0.52,60979.7,0.22,0.0
65.1,86.1,91.0,3000,76,1.00,2062,714,40.1,100,469,599,4812,0.52,61048.4,0.29,0.0
65.2,86.1,92.1,3000,76,1.00,2062,714,40.1,100,469,599,4821,0.52,61136.6,0.35,0.0
65.3,86.1,93.1,3000,76,0.99,2062,714,40.1,100,469,599,4830,0.52,61224.9,0.41,0.0
65.4,86.1,92.4,3000,76,0.99,2062,713,40.1,100,469,599,4839,0.52,61313.2,0.37,0.0
65.5,86.1,91.7,3000,76,0.99,2061,713,40.1,100,468,599,4848,0.52,61401.5,0.33,0.0
65.6,86.1,91.2,3000,76,0.99,2061,713,40.1,100,468,599,4855,0.52,61470.2,0.30,0.0
65.7,86.0,90.7,3000,76,0.99,2061,712,40.1,100,468,599,4866,0.52,61578.1,0.27,0.0
65.8,86.0,90.2,3000,76,0.99,2061,712,40.1,100,468,599,4875,0.52,61666.4,0.24,0.0
65.9,86.0,89.8,3000,76,0.99,2060,712,40.1,100,468,600,4884,0.52,61800.9,0.22,0.0
66.0,86.0,91.0,3000,76,0.99,2060,712,40.1,100,468,600,4891,0.52,61869.6,0.29,0.0
66.1,86.0,92.0,3000,76,0.99,2060,711,40.1,100,468,600,4898,0.52,61938.3,0.35,0.0
66.2,86.0,93.0,3000,76,0.98,2060,711,40.1,100,468,600,4907,0.52,62026.6,0.41,0.0
66.3,86.0,92.3,3000,76,0.98,2059,711,40.1,100,467,600,4918,0.52,62134.5,0.37,0.0
66.4,86.1,91.7,3000,76,0.98,2059,710,40.2,100,467,600,4927,0.52,62222.8,0.33,0.0
66.5,86.1,91.1,3000,76,0.98,2059,710,40.2,100,467,600,4934,0.52,62291.4,0.30,0.0
66.6,86.1,90.6,3000,76,0.98,2058,710,40.2,100,467,600,4943,0.52,62379.7,0.27,0.0
66.7,86.1,90.2,3000,76,0.98,2058,709,40.2,100,467,600,4950,0.52,62448.4,0.24,0.0
66.8,86.2,89.8,3000,76,0.98,2058,709,40.2,100,467,601,4959,0.52,62583.0,0.22,0.0
66.9,86.2,91.0,3000,76,0.98,2057,709,40.2,100,467,601,4970,0.52,62690.9,0.29,0.0
67.0,86.2,92.1,3000,76,0.98,2057,708,40.2,100,466,601,4977,0.52,62759.6,0.35,0.0
67.1,86.2,93.0,3000,76,0.97,2057,708,40.2,100,466,601,4986,0.52,62847.9,0.41,0.0
67.2,86.3,92.4,3000,76,0.97,2057,708,40.2,100,466,601,4995,0.52,62936.2,0.37,0.0
67.3,86.3,91.8,3000,76,0.97,2056,707,40.2,100,466,601,5004,0.52,63024.5,0.33,0.0
67.4,86.3,91.2,3000,76,0.97,2056,707,40.2,100,466,601,5013,0.52,63112.8,0.30,0.0
67.5,86.4,90.7,3000,76,0.97,2056,707,40.2,100,466,601,5020,0.52,63181.4,0.27,0.0
67.6,86.4,90.3,3000,75,0.97,2055,706,40.2,100,466,601,5029,0.52,63269.7,0.24,0.0
67.7,86.4,89.9,3000,75,0.97,2055,706,40.2,100,465,601,5038,0.52,63358.0,0.22,0.0
67.8,86.4,91.1,3000,75,0.97,2054,706,40.3,100,465,602,5047,0.52,63492.7,0.29,0.0
67.9,86.4,92.2,3000,75,0.96,2054,705,40.3,100,465,602,5056,0.52,63581.0,0.35,0.0
68.0,86.5,93.2,3000,75,0.96,2054,705,40.3,100,465,602,5063,0.52,63649.7,0.41,0.0
68.1,86.5,92.5,3000,75,0.96,2053,705,40.3,100,465,602,5072,0.52,63738.0,0.37,0.0
68.2,86.5,91.9,3000,75,0.96,2053,704,40.3,100,465,602,5083,0.52,63845.9,0.33,0.0
68.3,86.5,91.4,3000,75,0.96,2053,704,40.3,100,465,602,5090,0.52,63914.5,0.30,0.0
68.4,86.6,90.9,3000,75,0.96,2052,704,40.3,100,464,602,5099,0.52,64002.8,0.27,0.0
68.5,86.6,90.5,3000,75,0.96,2052,703,40.3,100,464,602,5108,0.52,64091.1,0.24,0.0
68.6,86.6,90.1,3000,75,0.96,2051,703,40.3,100,464,602,5117,0.52,64179.4,0.22,0.0
68.7,86.6,89.7,3000,75,0.96,2051,703,40.3,100,464,602,5125,0.52,64257.9,0.20,0.0
68.8,86.6,89.4,3000,75,0.95,2051,702,40.3,100,464,602,5135,0.52,64356.0,0.18,0.0
68.9,86.6,89.1,3000,75,0.95,2050,702,40.3,100,464,602,5143,0.52,64434.5,0.16,0.0
69.0,86.6,90.5,3000,75,0.95,2050,702,40.3,100,463,603,5152,0.52,64569.3,0.23,0.0
69.1,86.7,91.6,3000,75,0.95,2049,701,40.3,100,463,603,5161,0.52,64657.5,0.30,0.0
69.2,86.7,92.7,3000,75,0.95,2049,701,40.3,100,463,603,5170,0.52,64745.8,0.36,0.0
69.3,86.7,92.1,3000,75,0.95,2049,701,40.3,100,463,603,5179,0.52,64834.1,0.33,0.0
69.4,86.7,91.6,3000,75,0.95,2048,700,40.4,100,463,603,5186,0.52,64902.8,0.29,0.0
69.5,86.7,91.1,3000,75,0.95,2048,700,40.4,100,463,603,5195,0.52,64991.1,0.27,0.0
69.6,86.7,90.6,3000,75,0.95,2047,700,40.4,100,463,603,5204,0.52,65079.4,0.24,0.0
69.7,86.8,90.3,3000,75,0.94,2047,699,40.4,100,462,603,5213,0.52,65167.7,0.22,0.0
69.8,86.8,89.9,3000,75,0.94,2046,699,40.4,100,462,603,5222,0.52,65255.9,0.19,0.0
69.9,86.8,89.6,3000,75,0.94,2046,699,40.4,100,462,603,5229,0.52,65324.6,0.17,0.0
70.0,86.8,89.3,3000,75,0.94,2046,698,40.4,100,462,603,5240,0.52,65432.5,0.16,0.0
70.1,86.8,89.1,3000,75,0.94,2045,698,40.4,100,462,603,5247,0.52,65501.2,0.14,0.0
70.2,86.8,90.4,3000,75,0.94,2045,698,40.4,100,462,604,5257,0.52,65645.9,0.22,0.0
70.3,86.8,91.6,3000,75,0.94,2044,697,40.4,100,461,604,5266,0.52,65734.2,0.29,0.0
70.4,86.8,92.7,3000,75,0.94,2044,697,40.4,100,461,604,5275,0.52,65822.4,0.35,0.0
70.5,86.8,92.1,3000,75,0.94,2043,696,40.4,100,461,604,5284,0.52,65910.7,0.32,0.0
70.6,86.8,91.6,3000,75,0.93,2043,696,40.4,100,461,604,5293,0.52,65999.0,0.29,0.0
70.7,86.9,91.1,3000,75,0.93,2042,696,40.4,100,461,604,5300,0.52,66067.7,0.26,0.0
70.8,86.9,90.7,3000,75,0.93,2042,696,40.4,100,461,604,5309,0.52,66156.0,0.23,0.0
70.9,86.9,90.3,3000,75,0.93,2042,695,40.4,100,461,604,5316,0.52,66224.7,0.21,0.0
71.0,86.9,90.0,3000,75,0.93,2041,695,40.4,100,460,604,5327,0.52,66332.6,0.19,0.0
71.1,86.9,89.7,3000,75,0.93,2040,694,40.5,100,460,604,5334,0.52,66401.2,0.17,0.0
71.2,86.9,89.4,3000,75,0.93,2040,694,40.5,100,460,604,5343,0.52,66489.5,0.15,0.0
71.3,86.9,89.1,3000,75,0.93,2040,694,40.5,100,460,604,5351,0.52,66568.0,0.14,0.0
71.4,86.9,88.9,3000,75,0.93,2039,693,40.5,100,460,604,5361,0.52,66666.1,0.12,0.0
71.5,86.9,88.7,3000,75,0.93,2038,693,40.5,100,459,604,5371,0.53,66764.2,0.11,0.0
71.6,86.9,88.5,3000,75,0.92,2038,693,40.5,100,459,605,5380,0.53,66899.1,0.10,0.0
71.7,86.9,90.0,3000,75,0.92,2037,692,40.5,100,459,605,5387,0.53,66967.8,0.18,0.0
71.8,87.0,91.2,3000,75,0.92,2037,692,40.5,100,459,605,5396,0.53,67056.1,0.26,0.0
71.9,87.0,92.4,3000,75,0.92,2036,692,40.5,100,459,605,5405,0.53,67144.4,0.32,0.0
72.0,87.0,91.8,3000,75,0.92,2036,691,40.5,100,459,605,5414,0.53,67232.7,0.29,0.0
72.1,87.0,91.4,3000,75,0.92,2035,691,40.5,100,458,605,5423,0.53,67321.0,0.26,0.0
72.2,87.0,90.9,3000,75,0.92,2035,691,40.5,100,458,605,5430,0.53,67389.6,0.24,0.0
72.3,87.0,90.5,3000,75,0.92,2034,690,40.5,100,458,605,5439,0.53,67477.9,0.21,0.0
72.4,87.0,90.2,3000,75,0.92,2034,690,40.5,100,458,605,5448,0.53,67566.2,0.19,0.0
72.5,87.0,89.9,3000,75,0.91,2033,690,40.5,100,458,605,5457,0.53,67654.5,0.17,0.0
72.7,87.0,89.6,3000,75,0.91,2033,689,40.5,100,458,605,5467,0.53,67752.6,0.15,0.0
72.8,87.1,89.3,3000,75,0.91,2032,689,40.5,100,457,605,5474,0.53,67821.3,0.14,0.0
72.9,87.1,89.1,3000,75,0.91,2032,689,40.5,100,457,605,5483,0.53,67909.6,0.12,0.0
73.0,87.1,88.9,3000,75,0.91,2031,688,40.5,100,457,605,5494,0.53,68017.5,0.11,0.0
73.1,87.1,88.7,3000,75,0.91,2030,688,40.6,100,457,605,5501,0.53,68086.1,0.10,0.0
73.2,87.1,88.6,3000,75,0.91,2030,687,40.6,100,457,606,5510,0.53,68221.2,0.09,0.0
73.3,87.1,90.0,3000,75,0.91,2029,687,40.6,100,457,606,5519,0.53,68309.5,0.17,0.5
73.4,87.1,91.3,3000,75,0.91,2029,687,40.6,100,456,606,5528,0.53,68397.7,0.25,0.0
73.5,87.2,92.5,3000,75,0.90,2028,686,40.6,100,456,606,5537,0.53,68486.0,0.32,0.0
73.6,87.2,91.9,3000,75,0.90,2027,686,40.6,100,456,606,5546,0.53,68574.3,0.28,0.0
73.7,87.2,91.5,3000,75,0.90,2027,686,40.6,100,456,606,5554,0.53,68652.8,0.26,0.0
73.8,87.2,91.0,3000,75,0.90,2026,685,40.6,100,456,606,5561,0.53,68721.5,0.23,0.0
73.9,87.2,90.7,3000,75,0.90,2026,685,40.6,100,456,606,5570,0.53,68809.8,0.21,0.0
74.0,87.2,90.3,3000,75,0.90,2025,685,40.6,100,455,606,5581,0.53,68917.7,0.19,0.0
74.1,87.3,90.0,3000,75,0.90,2022,684,40.6,100,455,606,5590,0.53,69006.0,0.17,0.0
74.2,87.3,89.7,3000,75,0.90,2020,683,40.6,100,455,606,5597,0.53,69074.6,0.15,0.0
74.3,87.3,89.5,3000,75,0.90,2018,682,40.6,100,455,606,5606,0.53,69162.9,0.14,0.0
74.4,87.3,89.3,3000,75,0.89,2015,681,40.6,100,455,606,5615,0.53,69251.2,0.12,0.0
74.5,87.3,89.1,3000,75,0.89,2013,680,40.6,100,454,606,5625,0.53,69349.3,0.11,0.0
74.6,87.3,88.9,3000,75,0.89,2010,679,40.6,100,454,606,5634,0.53,69437.6,0.10,0.0
74.7,87.3,88.7,3000,75,0.89,2008,678,40.6,100,454,606,5641,0.53,69506.3,0.09,0.0
74.8,87.4,88.6,3000,75,0.89,2006,677,40.6,100,454,606,5650,0.53,69594.6,0.08,0.0
74.9,87.4,88.5,3000,75,0.89,2003,676,40.6,100,454,606,5659,0.53,69682.9,0.07,0.0
75.0,87.4,88.4,3000,75,0.89,2001,675,40.6,100,453,606,5668,0.53,69771.1,0.07,0.0
75.1,87.4,88.3,3000,75,0.89,1998,675,40.6,100,453,606,5677,0.53,69859.4,0.06,0.0
75.2,87.4,88.2,3000,75,0.89,1996,674,40.6,100,453,606,5685,0.53,69937.9,0.05,0.0
75.3,87.3,88.1,3000,75,0.89,1993,673,40.6,100,453,606,5696,0.53,70045.8,0.05,0.0
75.4,87.3,88.0,3000,75,0.88,1991,672,40.6,100,453,606,5703,0.53,70114.5,0.04,0.0
75.5,87.3,88.0,3000,75,0.88,1989,671,40.6,100,452,606,5712,0.53,70202.8,0.04,0.0
75.6,87.3,87.9,3000,75,0.88,1986,670,40.6,100,452,606,5721,0.53,70291.1,0.03,0.0
75.7,87.3,87.8,3000,75,0.88,1984,669,40.6,100,452,606,5728,0.53,70359.7,0.03,0.0
75.8,87.3,87.8,3000,75,0.88,1982,668,40.6,100,452,606,5739,0.53,70467.6,0.03,0.0
75.9,87.3,87.7,3000,75,0.88,1980,668,40.6,100,451,606,5747,0.53,70546.1,0.03,0.0
76.0,87.3,87.7,3000,75,0.88,1977,667,40.6,100,451,606,5757,0.53,70644.2,0.02,0.0
76.1,87.3,87.7,3000,75,0.88,1975,666,40.6,100,451,606,5765,0.53,70722.7,0.02,0.0
76.2,87.3,87.6,3000,75,0.88,1973,665,40.6,100,451,606,5772,0.53,70791.4,0.02,0.0
76.3,87.3,87.6,3000,75,0.87,1970,664,40.6,100,451,606,5783,0.53,70899.3,0.02,0.0
76.4,87.2,87.5,3000,75,0.87,1967,663,40.6,100,450,606,5792,0.53,70987.6,0.01,0.0
76.5,87.2,87.5,3000,75,0.87,1965,663,40.6,100,450,606,5801,0.53,71075.9,0.01,0.0
76.6,87.2,87.5,3000,75,0.87,1963,662,40.6,100,450,606,5808,0.53,71144.5,0.01,0.0
76.7,87.2,87.5,3000,75,0.87,1961,661,40.6,100,450,606,5817,0.53,71232.8,0.01,0.0
76.8,87.2,87.4,3000,75,0.87,1958,660,40.6,100,449,606,5826,0.53,71321.1,0.01,0.0
76.9,87.2,87.4,3000,75,0.87,1956,659,40.6,100,449,606,5836,0.53,71419.2,0.01,0.0
77.0,87.2,87.4,3000,75,0.87,1953,659,40.6,100,449,606,5845,0.53,71507.5,0.01,0.0
77.1,87.3,87.4,3000,75,0.87,1951,658,40.6,100,449,606,5854,0.53,71595.8,0.01,0.0
77.2,87.3,87.4,3000,75,0.87,1949,657,40.6,100,448,606,5861,0.53,71664.5,0.01,0.0
77.3,87.3,87.4,3000,75,0.86,1947,656,40.6,100,448,606,5870,0.53,71752.8,0.01,0.0
77.4,87.3,87.4,3000,75,0.86,1944,655,40.6,100,448,606,5879,0.53,71841.0,0.01,0.0
77.5,87.3,87.4,3000,75,0.86,1942,655,40.6,100,448,606,5888,0.53,71929.3,0.00,0.0
77.6,87.4,87.4,3000,75,0.86,1939,654,40.6,100,447,606,5897,0.53,72017.6,0.00,0.0
77.7,87.4,87.4,3000,75,0.86,1937,653,40.6,100,447,606,5905,0.53,72096.1,0.00,0.0
77.8,87.4,87.4,3000,75,0.86,1935,652,40.6,100,447,606,5916,0.53,72204.0,0.00,0.0
77.9,87.4,87.4,3000,75,0.86,1933,652,40.6,100,447,606,5923,0.53,72272.7,0.00,0.0
78.0,87.5,87.4,3000,75,0.86,1930,651,40.6,100,446,606,5932,0.53,72361.0,0.00,0.0
78.1,87.5,85.8,3000,75,0.86,1928,650,40.6,100,446,605,5941,0.53,72402.5,-0.09,0.0
78.2,87.5,84.4,3000,75,0.86,1925,649,40.6,100,446,605,5950,0.53,72490.8,-0.17,0.0
78.3,87.5,83.1,3000,75,0.85,1923,649,40.6,100,446,605,5959,0.53,72579.1,-0.25,0.0
78.4,87.5,83.6,3000,75,0.85,1921,648,40.6,100,445,605,5967,0.53,72657.6,-0.22,0.0
78.5,87.5,84.0,3000,75,0.85,1919,647,40.6,100,445,605,5976,0.53,72745.9,-0.20,0.0
78.6,87.6,84.3,3000,75,0.85,1916,646,40.6,100,445,605,5985,0.53,72834.2,-0.18,0.0
78.7,87.6,84.6,3000,75,0.85,1914,646,40.6,100,444,605,5994,0.53,72922.5,-0.16,0.0
78.8,87.6,84.9,3000,75,0.85,1912,645,40.6,100,444,605,6003,0.53,73010.8,-0.15,0.0
78.9,87.6,85.2,3000,75,0.85,1909,644,40.5,100,444,605,6012,0.53,73099.1,-0.13,0.0
79.0,87.6,85.4,3000,75,0.85,1907,644,40.5,100,444,605,6020,0.53,73177.5,-0.12,0.0
79.1,87.6,85.6,3000,75,0.85,1905,643,40.5,100,443,605,6029,0.53,73265.8,-0.11,0.0
79.2,87.6,85.8,3000,75,0.84,1902,642,40.5,100,443,605,6038,0.53,73354.1,-0.10,0.0
79.3,87.5,86.0,3000,75,0.84,1900,641,40.5,100,443,605,6047,0.53,73442.4,-0.09,0.0
79.4,87.5,86.2,3000,75,0.84,1898,641,40.5,100,442,604,6056,0.53,73484.1,-0.08,0.0
79.5,87.5,86.3,3000,75,0.84,1896,640,40.5,100,442,604,6063,0.53,73552.7,-0.07,0.0
79.6,87.5,84.8,3000,75,0.84,1893,639,40.5,100,442,604,6072,0.53,73641.0,-0.15,0.0
79.7,87.5,83.5,3000,75,0.84,1891,639,40.5,100,442,604,6082,0.53,73739.1,-0.23,0.0
