"Time, s","Climb, m/s","Specific excess power, m/s","Critical Flaps Speed, %","Propeller efficiency, %","Manifold pressure, atm",Supercharger gear,RPM,"Power, hp","Thrust, kgf","Propeller pitch, deg","Propeller pitch, %","IAS, km/h","TAS, km/h","Altitude, m",Mach number,"Specific energy, J/kg","Acceleration, m/s²"
19.6,98.1,99.7,0,78,1.80,1,2851,1269,388,48.7,90,638,698,1826,0.58,36710.2,0.07
19.7,98.1,99.5,0,76,1.80,1,2850,1269,378,48.6,90,638,698,1836,0.58,36810.5,0.07
19.8,98.1,97.5,0,77,1.80,1,2851,1270,381,48.6,90,638,698,1844,0.58,36890.7,-0.03
19.9,98.0,95.8,0,79,1.80,1,2850,1269,393,48.7,90,637,698,1855,0.58,36991.0,-0.12
20.0,97.9,94.2,0,78,1.80,1,2849,1269,385,48.6,90,639,700,1865,0.58,37199.1,-0.20
20.1,97.9,98.2,0,78,1.80,1,2851,1270,389,48.6,90,638,700,1875,0.58,37299.3,0.00
20.2,97.9,101.8,0,79,1.80,1,2850,1270,394,48.7,90,638,700,1885,0.58,37399.5,0.18
20.3,97.9,105.0,0,77,1.80,1,2850,1271,383,48.6,90,638,700,1894,0.58,37479.7,0.35
20.4,97.8,104.3,0,79,1.80,1,2851,1271,392,48.7,90,637,700,1904,0.58,37579.9,0.31
20.5,98.1,103.6,0,76,1.80,1,2850,1272,377,48.7,90,637,699,1914,0.58,37626.1,0.28
20.6,98.1,103.1,0,75,1.80,1,2850,1272,373,48.6,90,636,699,1924,0.58,37726.2,0.25
20.7,98.0,100.7,0,77,1.80,1,2851,1273,382,48.7,90,635,699,1934,0.58,37826.4,0.14
20.8,97.9,98.6,0,78,1.80,1,2850,1273,388,48.7,90,635,698,1945,0.58,37872.7,0.03
20.9,97.9,96.8,0,76,1.80,1,2850,1273,379,48.6,90,634,698,1955,0.58,37972.8,-0.06
21.0,97.9,95.1,0,77,1.80,1,2851,1274,386,48.7,90,634,698,1965,0.58,38072.9,-0.15
21.1,97.8,93.5,0,79,1.80,1,2850,1274,392,48.7,90,633,698,1975,0.58,38173.0,-0.23
21.2,97.8,92.1,0,77,1.80,1,2850,1274,386,48.7,90,633,698,1983,0.58,38253.1,-0.30
21.3,97.8,92.7,0,77,1.80,1,2851,1275,387,48.7,90,633,698,1994,0.58,38353.1,-0.27
21.4,97.8,93.2,0,78,1.80,1,2850,1275,392,48.7,90,632,698,2004,0.58,38453.2,-0.24
21.5,98.0,93.7,0,76,1.80,1,2850,1275,377,48.7,90,633,699,2014,0.58,38607.1,-0.22
21.6,97.7,97.7,0,78,1.80,1,2850,1275,391,48.7,90,634,700,2022,0.58,38741.2,-0.01
21.7,98.0,101.4,0,76,1.80,1,2850,1276,379,48.7,90,633,699,2032,0.58,38787.2,0.17
21.8,98.0,104.6,0,76,1.80,1,2850,1276,379,48.7,90,632,699,2043,0.58,38887.3,0.34
21.9,97.9,102.2,0,76,1.80,1,2850,1277,381,48.7,90,632,699,2053,0.58,38987.4,0.21
22.0,97.9,99.9,0,77,1.80,1,2850,1277,385,48.7,90,631,699,2063,0.58,39087.4,0.10
22.1,97.9,97.9,0,77,1.80,1,2850,1278,387,48.7,90,631,698,2073,0.58,39133.6,0.00
22.2,97.8,96.1,0,78,1.80,1,2850,1278,392,48.7,90,630,698,2083,0.58,39233.7,-0.09
22.3,97.9,94.4,0,77,1.80,1,2850,1278,385,48.7,90,630,698,2091,0.58,39313.8,-0.18
22.4,97.9,92.9,0,77,1.80,1,2851,1279,386,48.7,90,630,698,2102,0.58,39413.8,-0.25
22.5,97.8,93.4,0,79,1.80,1,2850,1279,394,48.8,90,629,698,2112,0.58,39514.0,-0.23
22.6,97.9,93.9,0,77,1.80,1,2850,1279,388,48.7,90,629,698,2122,0.58,39614.0,-0.20
22.7,97.9,94.3,0,78,1.80,1,2851,1280,392,48.8,90,628,698,2130,0.58,39694.2,-0.18
22.8,97.8,92.8,0,79,1.80,1,2850,1279,397,48.8,90,628,697,2140,0.58,39740.5,-0.26
22.9,97.9,91.5,0,77,1.80,1,2850,1280,383,48.7,90,629,700,2151,0.58,40002.2,-0.32
23.0,97.8,90.3,0,80,1.80,1,2851,1281,401,48.8,90,629,700,2161,0.58,40102.3,-0.38
23.1,98.1,94.7,0,76,1.80,1,2849,1281,380,48.7,90,628,699,2171,0.58,40148.5,-0.16
23.2,98.1,98.7,0,75,1.80,1,2850,1282,377,48.7,90,628,699,2179,0.58,40228.6,0.04
23.3,98.1,102.3,0,77,1.80,1,2850,1282,384,48.8,90,628,699,2189,0.58,40328.7,0.22
23.4,98.0,101.8,0,77,1.80,1,2850,1282,384,48.8,90,627,699,2200,0.58,40428.9,0.20
23.5,98.0,101.5,0,76,1.80,1,2850,1283,384,48.8,90,627,699,2210,0.58,40529.1,0.18
23.6,98.0,101.1,0,77,1.80,1,2850,1283,387,48.8,90,626,699,2220,0.58,40629.2,0.16
23.7,98.0,99.0,0,78,1.80,1,2850,1283,390,48.8,90,626,698,2230,0.58,40675.5,0.05
23.8,98.0,97.1,0,77,1.80,1,2850,1284,388,48.8,90,625,698,2240,0.58,40775.7,-0.05
23.9,97.9,95.3,0,78,1.80,1,2851,1284,395,48.8,90,625,698,2251,0.58,40875.8,-0.13
24.0,97.9,95.6,0,78,1.80,1,2850,1284,392,48.8,90,624,698,2261,0.58,40976.0,-0.12
24.1,97.9,95.8,0,78,1.80,1,2850,1285,393,48.8,90,624,698,2269,0.58,41056.1,-0.11
24.2,97.8,96.0,0,79,1.80,1,2850,1284,398,48.8,90,623,697,2279,0.58,41102.4,-0.10
24.3,98.1,98.0,0,76,1.80,1,2850,1286,380,48.8,90,625,699,2289,0.58,41310.3,0.00
24.4,98.0,99.9,0,76,1.80,1,2850,1286,384,48.8,90,624,699,2300,0.58,41410.3,0.10
24.5,98.0,101.5,0,76,1.80,1,2850,1286,381,48.8,90,624,699,2310,0.58,41510.4,0.18
24.6,97.7,102.9,0,79,1.80,1,2850,1286,395,48.8,90,624,700,2318,0.59,41644.5,0.25
24.8,98.0,104.2,0,76,1.80,1,2850,1287,385,48.8,90,623,699,2328,0.58,41690.5,0.32
24.9,97.9,105.4,0,77,1.80,1,2850,1287,389,48.8,90,623,699,2338,0.58,41790.6,0.38
24.9,97.8,101.0,0,77,1.80,1,2850,1287,390,48.8,90,622,698,2349,0.58,41836.8,0.15
25.0,97.9,97.0,0,77,1.80,1,2850,1288,388,48.8,90,622,699,2357,0.58,41970.6,-0.05
25.2,97.8,93.4,0,77,1.80,1,2850,1288,388,48.8,90,622,699,2367,0.58,42070.6,-0.23
25.3,97.8,95.6,0,77,1.80,1,2850,1289,388,48.8,90,621,699,2377,0.58,42170.5,-0.11
25.4,97.8,97.7,0,77,1.80,1,2850,1289,388,48.8,90,621,699,2387,0.58,42270.4,-0.01
25.5,97.6,99.5,0,79,1.80,1,2850,1289,398,48.9,90,620,698,2398,0.58,42316.5,0.08
25.6,97.6,97.5,0,78,1.80,1,2850,1289,393,48.8,90,620,698,2408,0.58,42416.4,-0.02
25.7,97.5,95.7,0,79,1.80,1,2850,1290,399,48.9,90,619,697,2418,0.58,42462.4,-0.11
25.8,97.6,94.1,0,78,1.80,1,2850,1290,393,48.8,90,619,698,2428,0.58,42616.1,-0.19
25.9,97.5,92.6,0,79,1.80,1,2850,1290,401,48.9,90,618,697,2438,0.58,42662.1,-0.26
26.0,97.5,91.3,0,78,1.80,1,2850,1291,396,48.9,90,620,700,2446,0.59,42903.6,-0.33
26.1,97.4,90.1,0,79,1.80,1,2850,1291,399,48.9,90,620,700,2457,0.59,43003.4,-0.39
26.2,97.7,94.5,0,76,1.80,1,2850,1292,386,48.9,90,619,699,2467,0.59,43049.2,-0.16
26.3,97.7,98.5,0,76,1.80,1,2850,1292,386,48.9,90,619,699,2477,0.59,43148.9,0.04
26.4,97.7,102.1,0,76,1.80,1,2850,1292,383,48.9,90,618,699,2487,0.59,43248.6,0.22
26.5,97.7,101.6,0,76,1.80,1,2850,1293,387,48.9,90,618,699,2497,0.59,43348.3,0.20
26.6,97.7,101.2,0,77,1.80,1,2850,1293,388,48.9,90,618,699,2505,0.59,43428.1,0.18
26.7,97.7,100.9,0,76,1.80,1,2850,1293,385,48.9,90,618,699,2516,0.59,43527.8,0.16
26.8,97.6,100.6,0,76,1.80,1,2850,1294,385,48.9,90,617,699,2526,0.59,43627.5,0.14
26.9,97.6,100.3,0,78,1.80,1,2851,1294,394,48.9,90,616,699,2536,0.59,43727.2,0.13
27.0,97.6,100.0,0,78,1.80,1,2850,1294,394,48.9,90,616,699,2544,0.59,43807.0,0.12
27.1,97.5,99.8,0,77,1.80,1,2850,1295,388,48.9,90,616,699,2554,0.59,43906.6,0.10
27.2,97.5,99.5,0,77,1.80,1,2851,1295,392,48.9,90,616,699,2564,0.59,44006.3,0.09
27.3,97.5,99.3,0,78,1.80,1,2850,1295,398,48.9,90,615,698,2574,0.59,44052.0,0.09
27.4,97.5,97.3,0,77,1.80,1,2850,1295,392,48.9,90,615,698,2585,0.59,44151.7,-0.02
27.5,97.5,95.5,0,77,1.80,1,2851,1296,390,48.9,90,615,699,2593,0.59,44285.3,-0.11
27.6,97.5,93.9,0,78,1.80,1,2850,1296,395,48.9,90,614,699,2603,0.59,44384.9,-0.19
27.7,97.5,96.1,0,77,1.80,1,2850,1297,390,48.9,90,614,699,2613,0.59,44484.5,-0.08
27.8,97.5,98.1,0,78,1.80,1,2851,1297,397,48.9,90,613,698,2623,0.59,44530.3,0.02
27.9,97.5,99.8,0,78,1.80,1,2850,1297,397,48.9,90,613,698,2633,0.59,44629.9,0.11
28.0,97.5,97.8,0,77,1.80,1,2850,1298,393,48.9,90,613,698,2644,0.59,44729.6,0.01
28.1,97.6,96.0,0,76,1.80,1,2850,1298,387,48.9,90,613,699,2652,0.59,44863.1,-0.08
28.2,97.6,94.3,0,78,1.80,1,2851,1299,395,49.0,90,613,699,2662,0.59,44962.9,-0.16
28.3,97.6,94.7,0,78,1.80,1,2850,1299,399,49.0,90,612,698,2672,0.59,45008.7,-0.15
28.4,97.5,95.0,0,78,1.80,1,2850,1299,399,49.0,90,611,698,2682,0.59,45108.5,-0.13
28.5,97.5,95.2,0,78,1.80,1,2851,1299,399,49.0,90,611,698,2692,0.59,45208.3,-0.12
28.6,97.5,93.6,0,80,1.80,1,2850,1299,406,49.0,90,610,697,2703,0.59,45254.3,-0.20
28.7,97.6,92.2,0,78,1.80,1,2850,1300,398,49.0,90,610,698,2711,0.59,45388.0,-0.27
28.8,97.6,90.9,0,79,1.80,1,2851,1300,403,49.0,90,609,697,2723,0.59,45454.0,-0.34
28.9,97.7,97.1,0,79,1.80,1,2850,1300,403,49.0,90,611,700,2731,0.59,45695.6,-0.03
29.0,97.6,102.6,0,79,1.80,1,2850,1300,403,49.0,90,609,697,2741,0.59,45633.8,0.25
29.1,97.9,107.5,0,76,1.80,1,2850,1302,389,49.0,90,610,699,2751,0.59,45841.5,0.50
29.2,98.0,104.8,0,77,1.80,1,2850,1302,393,49.0,90,610,699,2762,0.59,45941.4,0.36
29.3,97.7,102.2,0,79,1.80,1,2850,1301,403,49.0,90,610,700,2770,0.59,46075.4,0.23
29.4,97.7,100.0,0,79,1.80,1,2850,1302,402,49.0,90,610,700,2780,0.59,46175.5,0.12
29.5,98.0,99.8,0,77,1.80,1,2850,1303,394,49.0,90,609,699,2790,0.59,46221.6,0.10
29.6,98.1,99.6,0,77,1.80,1,2849,1303,391,49.0,90,609,699,2800,0.59,46321.7,0.09
29.7,98.1,99.5,0,76,1.80,1,2850,1304,389,49.0,90,608,699,2811,0.59,46421.8,0.08
29.8,98.1,99.3,0,77,1.80,1,2850,1304,394,49.0,90,608,699,2821,0.59,46521.9,0.08
29.9,97.9,99.2,0,79,1.80,1,2850,1303,405,49.0,90,608,700,2829,0.59,46656.0,0.07
30.0,98.1,99.1,0,76,1.80,1,2850,1305,390,49.0,90,607,699,2839,0.59,46702.2,0.06
30.1,98.1,99.0,0,77,1.80,1,2850,1305,395,49.0,90,607,699,2849,0.59,46802.4,0.06
30.2,98.1,98.9,0,77,1.80,1,2850,1305,396,49.0,90,606,699,2860,0.59,46902.7,0.05
30.3,98.1,98.8,0,77,1.80,1,2850,1306,396,49.0,90,606,699,2870,0.59,47002.8,0.04
30.4,98.1,98.8,0,77,1.80,1,2850,1306,393,49.0,90,606,699,2878,0.59,47083.0,0.04
30.5,98.1,98.7,0,77,1.80,1,2850,1306,392,49.0,90,606,699,2888,0.59,47183.1,0.04
30.6,98.1,98.6,0,77,1.80,1,2850,1306,392,49.0,90,606,699,2898,0.59,47283.3,0.03
30.7,98.1,98.6,0,77,1.80,1,2850,1307,393,49.0,90,605,699,2909,0.59,47383.4,0.03
30.8,98.1,98.5,0,77,1.80,1,2850,1307,393,49.0,90,605,699,2919,0.59,47483.6,0.03
30.9,98.1,98.5,0,77,1.80,1,2850,1308,394,49.1,90,605,699,2927,0.59,47563.7,0.02
31.0,98.0,98.4,0,78,1.80,1,2850,1308,400,49.1,90,604,699,2937,0.59,47663.9,0.02
31.1,98.0,98.4,0,77,1.80,1,2850,1308,396,49.0,90,604,699,2947,0.59,47763.9,0.02
31.2,97.9,98.4,0,78,1.80,1,2851,1309,401,49.1,90,603,698,2958,0.59,47810.2,0.02
31.3,97.9,96.5,0,78,1.80,1,2850,1308,402,49.1,90,603,698,2968,0.59,47910.2,-0.08
31.4,97.9,94.8,0,77,1.80,1,2850,1309,396,49.1,90,603,699,2976,0.59,48044.1,-0.16
31.5,97.9,93.3,0,78,1.80,1,2851,1310,398,49.1,90,603,699,2986,0.59,48144.1,-0.24
31.6,97.9,95.6,0,78,1.80,1,2850,1310,400,49.1,90,602,699,2996,0.59,48244.1,-0.12
31.7,97.8,97.6,0,78,1.80,1,2850,1310,401,49.1,90,601,698,3009,0.59,48310.3,-0.02
31.8,97.8,99.5,0,78,1.80,1,2850,1310,401,49.1,90,601,698,3017,0.59,48390.3,0.08
31.9,97.8,97.5,0,79,1.80,1,2851,1311,403,49.1,90,601,698,3025,0.59,48470.3,-0.02
32.0,97.8,95.7,0,78,1.80,1,2850,1311,401,49.1,90,601,698,3035,0.59,48570.3,-0.11
32.1,97.7,94.1,0,79,1.80,1,2850,1311,409,49.1,90,599,697,3047,0.59,48636.5,-0.19
32.2,97.7,92.6,0,79,1.80,1,2850,1311,408,49.1,90,599,697,3057,0.59,48736.5,-0.27
32.3,97.8,91.3,0,79,1.80,1,2850,1312,404,49.1,90,599,698,3066,0.59,48870.3,-0.33
32.4,97.7,90.2,0,80,1.80,1,2850,1312,411,49.1,90,599,697,3076,0.59,48916.5,-0.39
32.5,98.0,94.6,0,77,1.80,1,2850,1313,395,49.1,90,600,699,3086,0.59,49124.3,-0.16
32.6,97.7,98.7,0,80,1.80,1,2850,1312,411,49.1,90,597,697,3096,0.59,49116.6,0.04
32.7,97.9,102.3,0,78,1.80,1,2851,1314,400,49.1,90,599,699,3106,0.59,49324.4,0.22
32.8,98.0,101.9,0,78,1.80,1,2850,1314,400,49.1,90,599,699,3115,0.59,49404.4,0.20
32.9,98.0,101.5,0,77,1.80,1,2850,1314,394,49.1,90,599,699,3125,0.59,49504.4,0.18
33.0,98.0,101.1,0,78,1.80,1,2851,1315,401,49.1,90,598,699,3135,0.59,49604.5,0.16
33.1,97.9,99.0,0,79,1.80,1,2850,1314,408,49.2,90,597,698,3145,0.59,49650.8,0.05
33.2,97.9,97.0,0,79,1.80,1,2850,1314,405,49.1,90,596,698,3155,0.59,49750.9,-0.05
33.3,97.9,95.3,0,78,1.80,1,2851,1315,401,49.1,90,597,698,3164,0.59,49830.9,-0.13
33.4,97.9,95.6,0,79,1.80,1,2851,1315,407,49.2,90,596,698,3174,0.59,49931.0,-0.12
33.5,97.9,95.8,0,79,1.80,1,2850,1315,409,49.2,90,596,698,3184,0.59,50031.2,-0.11
33.6,97.8,96.0,0,79,1.80,1,2850,1315,409,49.2,90,595,697,3194,0.59,50077.5,-0.10
33.7,97.8,94.4,0,79,1.80,1,2850,1316,410,49.2,90,595,697,3204,0.59,50177.6,-0.18
33.8,97.9,92.9,0,79,1.80,1,2850,1316,409,49.2,90,596,700,3213,0.59,50419.4,-0.25
33.9,97.8,91.6,0,80,1.80,1,2850,1316,411,49.2,90,596,700,3223,0.59,50519.5,-0.32
34.0,97.8,97.6,0,79,1.80,1,2850,1317,409,49.2,90,596,700,3233,0.59,50619.7,-0.01
34.1,97.8,103.1,0,80,1.80,1,2850,1317,411,49.2,90,595,700,3243,0.59,50719.8,0.26
34.2,97.9,108.0,0,79,1.80,1,2850,1318,409,49.2,90,594,698,3251,0.59,50692.0,0.51
34.3,97.8,107.0,0,80,1.80,1,2850,1318,411,49.2,90,595,700,3262,0.59,50900.0,0.46
34.4,98.1,106.1,0,77,1.80,1,2850,1319,398,49.2,90,594,699,3272,0.59,50946.2,0.41
34.5,97.7,105.2,0,81,1.80,1,2850,1318,415,49.2,90,594,700,3282,0.59,51100.2,0.37
34.6,97.8,104.5,0,79,1.80,1,2850,1319,408,49.2,90,594,700,3292,0.59,51200.3,0.33
34.7,97.8,103.8,0,79,1.80,1,2851,1320,410,49.2,90,594,700,3300,0.59,51280.4,0.30
34.8,98.0,103.2,0,78,1.80,1,2850,1320,404,49.2,90,593,699,3311,0.59,51326.5,0.27
34.9,98.0,100.9,0,77,1.80,1,2849,1320,397,49.2,90,593,699,3321,0.59,51426.5,0.15
35.0,97.7,98.7,0,80,1.80,1,2850,1320,413,49.2,90,593,700,3331,0.59,51580.6,0.04
35.1,97.9,96.8,0,79,1.80,1,2851,1321,407,49.2,90,592,699,3341,0.59,51626.6,-0.05
35.2,97.9,96.9,0,77,1.80,1,2849,1321,399,49.2,90,592,699,3351,0.59,51726.6,-0.05
35.3,97.9,97.0,0,77,1.80,1,2851,1322,401,49.2,90,591,699,3361,0.59,51826.6,-0.04
35.4,97.8,97.1,0,80,1.80,1,2851,1322,413,49.3,90,590,698,3372,0.59,51872.7,-0.04
35.5,97.8,97.2,0,78,1.80,1,2849,1322,405,49.2,90,590,699,3380,0.59,52006.6,-0.04
35.6,97.9,97.3,0,76,1.80,1,2850,1322,394,49.2,90,590,699,3390,0.59,52106.5,-0.03
35.7,97.9,97.3,0,78,1.80,1,2851,1323,404,49.3,90,590,699,3400,0.59,52206.4,-0.03
35.8,97.8,97.4,0,79,1.80,1,2850,1323,408,49.3,90,589,699,3410,0.59,52306.4,-0.03
35.9,97.8,97.4,0,77,1.80,1,2850,1323,401,49.2,90,589,699,3421,0.59,52406.3,-0.02
36.0,97.8,97.4,0,78,1.80,1,2851,1324,406,49.3,90,589,699,3431,0.59,52506.1,-0.02
36.1,97.8,97.5,0,78,1.80,1,2850,1324,405,49.3,90,589,699,3439,0.59,52586.0,-0.02
36.2,97.8,97.5,0,77,1.80,1,2850,1324,399,49.2,90,589,699,3449,0.59,52685.8,-0.02
36.3,97.7,97.5,0,78,1.80,1,2851,1325,406,49.3,90,588,699,3459,0.59,52785.7,-0.02
36.4,97.7,97.6,0,78,1.80,1,2849,1325,403,49.3,90,588,699,3469,0.59,52885.4,-0.01
36.5,97.7,97.6,0,77,1.80,1,2850,1325,398,49.3,90,588,699,3480,0.59,52985.2,-0.01
36.6,97.7,97.6,0,78,1.80,1,2850,1326,405,49.3,90,587,699,3490,0.59,53084.9,-0.01
36.7,97.4,99.4,0,80,1.80,1,2850,1325,416,49.3,90,588,700,3498,0.59,53218.7,0.08
36.8,97.6,101.0,0,78,1.80,1,2850,1326,405,49.3,90,586,699,3508,0.59,53264.5,0.17
36.9,97.6,102.5,0,79,1.80,1,2850,1327,409,49.3,90,586,699,3518,0.59,53364.2,0.24
37.0,97.6,100.2,0,77,1.80,1,2849,1326,400,49.3,90,586,699,3528,0.59,53463.8,0.13
37.1,97.3,98.1,0,79,1.80,1,2850,1327,411,49.3,90,586,700,3537,0.59,53597.5,0.02
37.2,97.6,96.3,0,78,1.80,1,2851,1328,407,49.3,90,586,699,3547,0.59,53643.2,-0.07
37.3,97.2,98.2,0,81,1.80,1,2849,1326,418,49.3,90,586,700,3557,0.59,53796.7,0.03
37.4,97.3,100.0,0,79,1.80,1,2850,1328,409,49.3,90,585,700,3567,0.59,53896.3,0.12
37.5,97.2,101.5,0,81,1.80,1,2851,1328,420,49.4,90,585,700,3577,0.59,53995.8,0.20
37.6,97.3,101.1,0,80,1.80,1,2850,1328,415,49.3,90,585,700,3585,0.59,54075.5,0.18
37.7,97.5,100.7,0,77,1.80,1,2850,1329,401,49.3,90,584,699,3597,0.59,54140.9,0.16
37.8,97.2,100.4,0,80,1.80,1,2851,1329,417,49.4,90,584,700,3606,0.59,54274.5,0.15
37.9,97.3,98.2,0,79,1.80,1,2850,1329,410,49.4,90,583,699,3618,0.59,54339.9,0.04
38.0,97.3,96.3,0,78,1.80,1,2850,1330,408,49.3,90,583,699,3626,0.59,54419.5,-0.06
38.1,97.3,94.6,0,78,1.80,1,2850,1330,408,49.3,90,583,699,3636,0.59,54518.9,-0.14
38.2,97.2,93.0,0,79,1.80,1,2851,1330,413,49.4,90,582,698,3646,0.59,54564.4,-0.22
38.3,97.2,91.6,0,79,1.80,1,2850,1330,411,49.4,90,582,698,3656,0.59,54663.7,-0.29
38.4,97.1,90.4,0,79,1.80,1,2851,1331,414,49.4,90,581,698,3666,0.59,54763.0,-0.35
38.5,97.0,91.0,0,80,1.80,1,2850,1331,419,49.4,90,580,698,3676,0.59,54862.3,-0.32
38.6,97.0,91.6,0,79,1.80,1,2850,1331,413,49.4,90,580,698,3685,0.59,54941.7,-0.29
38.7,96.9,92.2,0,80,1.80,1,2850,1331,418,49.4,90,580,698,3695,0.59,55040.9,-0.26
38.8,97.0,92.6,0,79,1.80,1,2850,1332,413,49.4,90,580,698,3705,0.59,55140.1,-0.23
38.9,96.9,93.1,0,80,1.80,1,2850,1332,419,49.4,90,579,698,3715,0.59,55239.3,-0.21
39.0,96.9,93.5,0,80,1.80,1,2850,1332,415,49.4,90,581,700,3723,0.60,55426.5,-0.19
39.1,97.1,95.6,0,78,1.80,1,2850,1333,407,49.4,90,580,699,3733,0.59,55471.6,-0.08
39.2,97.1,97.6,0,78,1.80,1,2850,1333,407,49.4,90,580,699,3743,0.60,55570.7,0.02
39.3,97.0,99.3,0,79,1.80,1,2850,1334,410,49.4,90,579,699,3753,0.59,55669.9,0.11
