"Time, s","Climb, m/s","Specific excess power, m/s","Critical Flaps Speed, %","Propeller efficiency, %","Manifold pressure, atm",Supercharger gear,RPM,"Power, hp","Thrust, kgf","Propeller pitch, deg","Propeller pitch, %","IAS, km/h","TAS, km/h","Altitude, m",Mach number,"Specific energy, J/kg","Acceleration, m/s²"
39.4,97.0,99.1,0,78,1.80,1,2850,1334,405,49.4,90,579,699,3763,0.60,55768.9,0.10
39.5,96.8,98.9,0,80,1.80,1,2850,1334,416,49.4,90,579,700,3771,0.60,55902.1,0.09
39.6,97.0,98.7,0,78,1.80,1,2851,1335,409,49.4,90,579,699,3782,0.60,55947.2,0.08
39.7,97.0,98.5,0,79,1.80,1,2850,1335,413,49.4,90,578,699,3792,0.60,56046.3,0.07
39.8,97.0,98.4,0,78,1.80,1,2850,1335,408,49.4,90,578,699,3802,0.60,56145.4,0.07
39.9,97.1,98.2,0,78,1.80,1,2850,1336,406,49.4,90,578,699,3810,0.60,56224.6,0.06
40.0,97.0,98.1,0,79,1.80,1,2850,1336,413,49.5,90,577,699,3822,0.60,56343.6,0.05
40.1,97.1,98.0,0,78,1.80,1,2850,1336,407,49.4,90,577,699,3830,0.60,56422.8,0.05
40.2,97.1,97.9,0,78,1.80,1,2850,1337,407,49.4,90,577,699,3840,0.60,56521.9,0.04
40.3,97.0,96.0,0,80,1.80,1,2851,1337,417,49.5,90,576,698,3852,0.60,56587.0,-0.05
40.4,97.0,94.3,0,79,1.80,1,2850,1337,412,49.5,90,576,699,3860,0.60,56720.2,-0.14
40.5,97.1,92.7,0,78,1.80,1,2850,1337,410,49.4,90,576,699,3870,0.60,56819.3,-0.22
40.6,97.0,93.1,0,80,1.80,1,2851,1338,418,49.5,90,575,698,3881,0.60,56864.6,-0.20
40.7,97.0,93.5,0,80,1.80,1,2850,1337,419,49.5,90,574,698,3891,0.60,56963.8,-0.18
40.8,97.0,93.9,0,79,1.80,1,2850,1338,414,49.5,90,574,698,3901,0.60,57063.0,-0.16
40.9,97.0,94.2,0,80,1.80,1,2851,1338,420,49.5,90,574,698,3909,0.60,57142.4,-0.14
41.0,97.0,94.5,0,80,1.80,1,2850,1338,419,49.5,90,573,698,3919,0.60,57241.6,-0.13
41.1,97.0,94.7,0,79,1.80,1,2850,1339,415,49.5,90,573,698,3929,0.60,57340.9,-0.12
41.2,97.0,94.9,0,80,1.80,1,2851,1339,423,49.5,90,572,698,3939,0.59,57440.1,-0.11
41.3,97.0,95.1,0,80,1.80,1,2850,1339,421,49.5,90,574,700,3949,0.60,57647.3,-0.09
41.4,97.1,95.3,0,79,1.80,1,2850,1340,416,49.5,90,574,700,3957,0.60,57726.7,-0.09
41.5,97.3,97.4,0,79,1.80,1,2851,1341,413,49.5,90,573,699,3968,0.60,57772.1,0.02
41.6,97.0,99.2,0,81,1.80,1,2850,1339,424,49.5,90,573,700,3978,0.60,57925.4,0.11
41.7,97.1,100.8,0,79,1.80,1,2850,1340,416,49.5,90,571,698,3988,0.60,57916.8,0.19
41.8,97.1,98.6,0,81,1.80,1,2851,1341,425,49.6,90,571,698,3998,0.60,58016.2,0.08
41.9,97.2,96.6,0,80,1.80,1,2850,1341,422,49.5,90,572,700,4006,0.60,58203.6,-0.02
42.0,97.1,94.9,0,80,1.80,1,2850,1341,419,49.5,90,572,700,4016,0.60,58303.0,-0.11
42.1,97.1,95.1,0,80,1.80,1,2851,1342,421,49.5,90,570,698,4026,0.60,58294.5,-0.10
42.2,97.2,95.3,0,80,1.80,1,2850,1342,419,49.5,90,570,698,4036,0.60,58393.8,-0.09
42.3,97.2,95.5,0,80,1.80,1,2850,1342,420,49.5,90,569,698,4047,0.60,58493.3,-0.08
42.4,97.2,95.6,0,80,1.80,1,2850,1343,421,49.6,90,569,698,4055,0.60,58572.8,-0.07
42.5,97.2,95.8,0,80,1.80,1,2850,1343,419,49.6,90,569,698,4065,0.60,58672.2,-0.07
42.6,97.2,95.9,0,80,1.80,1,2850,1343,419,49.6,90,569,698,4075,0.60,58771.7,-0.06
42.7,97.3,96.1,0,79,1.80,1,2850,1344,416,49.6,90,569,698,4085,0.60,58871.1,-0.05
42.9,97.2,96.2,0,80,1.80,1,2851,1344,422,49.6,90,568,698,4095,0.60,58970.5,-0.05
42.9,97.3,96.3,0,79,1.80,1,2850,1344,414,49.6,90,569,699,4103,0.60,59103.9,-0.04
43.0,97.3,96.4,0,79,1.80,1,2851,1345,417,49.6,90,568,698,4115,0.60,59169.4,-0.04
43.1,97.3,96.5,0,80,1.80,1,2850,1345,420,49.6,90,567,698,4126,0.60,59268.9,-0.04
43.2,97.3,96.6,0,80,1.80,1,2850,1345,419,49.6,90,567,698,4134,0.60,59348.4,-0.03
43.3,97.3,96.6,0,79,1.80,1,2850,1345,417,49.6,90,567,698,4144,0.60,59447.9,-0.03
43.4,97.4,96.7,0,79,1.80,1,2850,1346,415,49.6,90,567,699,4154,0.60,59601.2,-0.03
43.6,97.3,96.8,0,79,1.80,1,2850,1346,417,49.6,90,567,699,4164,0.60,59700.6,-0.02
43.7,97.3,96.8,0,80,1.80,1,2850,1346,421,49.6,90,566,698,4174,0.60,59746.2,-0.02
43.8,97.2,96.9,0,80,1.80,1,2850,1346,422,49.6,90,565,698,4184,0.60,59845.7,-0.02
43.9,97.3,96.9,0,78,1.80,1,2850,1347,414,49.6,90,566,699,4193,0.60,59979.1,-0.02
44.0,97.3,98.8,0,79,1.80,1,2851,1348,417,49.6,90,566,699,4203,0.60,60078.5,0.08
44.1,97.4,100.5,0,80,1.80,1,2850,1347,420,49.6,90,565,699,4213,0.60,60177.9,0.16
44.2,97.3,102.0,0,79,1.80,1,2850,1348,419,49.6,90,565,699,4223,0.60,60277.4,0.24
44.3,97.3,101.5,0,79,1.80,1,2850,1348,419,49.6,90,564,699,4233,0.60,60376.9,0.21
44.4,97.4,101.1,0,78,1.80,1,2850,1348,413,49.6,90,565,699,4241,0.60,60456.4,0.19
44.5,97.4,100.7,0,78,1.80,1,2850,1349,413,49.6,90,564,699,4251,0.60,60555.8,0.17
44.6,97.3,100.4,0,79,1.80,1,2851,1349,420,49.7,90,564,699,4261,0.60,60655.3,0.16
44.7,97.3,100.1,0,80,1.80,1,2850,1349,422,49.7,90,563,699,4272,0.60,60754.7,0.14
44.8,97.3,99.8,0,79,1.80,1,2850,1349,416,49.6,90,563,699,4280,0.60,60834.2,0.13
44.9,97.3,99.5,0,79,1.80,1,2851,1350,417,49.7,90,563,699,4290,0.60,60933.6,0.11
45.0,97.2,99.3,0,80,1.80,1,2851,1350,423,49.7,90,562,699,4300,0.60,61033.1,0.10
45.1,97.1,99.1,0,80,1.80,1,2850,1349,425,49.7,90,561,698,4312,0.60,61098.4,0.09
45.2,97.2,98.9,0,79,1.80,1,2850,1350,416,49.6,90,562,699,4320,0.60,61231.8,0.08
45.3,97.2,98.7,0,80,1.80,1,2851,1351,422,49.7,90,561,699,4328,0.60,61311.3,0.07
45.4,97.2,98.6,0,79,1.80,1,2850,1351,420,49.7,90,562,699,4338,0.60,61410.5,0.07
45.5,97.2,98.4,0,78,1.80,1,2850,1351,415,49.7,90,561,699,4349,0.60,61509.8,0.06
45.6,97.1,98.3,0,80,1.80,1,2851,1352,424,49.7,90,561,699,4359,0.60,61609.1,0.05
45.7,97.0,98.2,0,81,1.80,1,2850,1351,427,49.7,90,560,698,4369,0.60,61654.5,0.05
45.8,96.9,96.3,0,80,1.80,1,2850,1351,423,49.7,90,559,698,4379,0.60,61753.7,-0.05
45.9,97.0,94.5,0,79,1.80,1,2851,1353,417,49.7,90,560,699,4389,0.60,61906.7,-0.13
46.0,97.0,93.0,0,80,1.80,1,2851,1353,426,49.7,90,559,699,4399,0.60,62005.9,-0.21
46.1,97.0,95.2,0,80,1.80,1,2850,1353,423,49.7,90,559,699,4409,0.60,62105.1,-0.10
46.2,97.1,97.2,0,79,1.80,1,2850,1353,416,49.7,90,559,699,4417,0.60,62184.4,0.00
46.3,97.1,99.0,0,79,1.80,1,2851,1354,421,49.7,90,559,699,4427,0.60,62283.6,0.10
46.4,97.0,98.8,0,80,1.80,1,2850,1354,426,49.8,90,558,699,4438,0.60,62382.7,0.09
46.5,97.0,98.6,0,79,1.80,1,2850,1354,420,49.7,90,558,699,4448,0.60,62481.9,0.08
46.6,96.9,98.5,0,80,1.80,1,2851,1354,425,49.8,90,557,698,4458,0.60,62527.1,0.07
46.7,97.0,98.3,0,80,1.80,1,2850,1355,425,49.8,90,557,699,4466,0.60,62660.3,0.06
46.8,97.0,98.2,0,79,1.80,1,2850,1355,418,49.7,90,557,699,4476,0.60,62759.4,0.06
46.9,97.0,98.1,0,80,1.80,1,2851,1356,423,49.8,90,557,699,4486,0.60,62858.5,0.05
47.0,97.0,98.0,0,80,1.80,1,2850,1355,426,49.8,90,556,699,4496,0.60,62957.7,0.05
47.1,97.1,97.9,0,79,1.80,1,2850,1356,417,49.7,90,557,699,4506,0.60,63056.8,0.04
47.2,97.0,97.8,0,79,1.80,1,2851,1356,422,49.8,90,556,699,4514,0.60,63136.1,0.04
47.3,97.0,97.7,0,81,1.80,1,2850,1356,428,49.8,90,556,699,4524,0.60,63235.3,0.03
47.4,97.0,97.6,0,80,1.80,1,2850,1356,425,49.8,90,555,698,4535,0.60,63280.6,0.03
47.5,97.0,97.6,0,79,1.80,1,2850,1357,420,49.8,90,555,699,4545,0.60,63433.6,0.03
47.6,97.0,95.7,0,81,1.80,1,2851,1357,430,49.8,90,554,698,4555,0.60,63479.0,-0.07
47.7,97.1,94.0,0,80,1.80,1,2850,1357,427,49.8,90,555,699,4563,0.60,63612.2,-0.15
47.8,97.2,92.5,0,78,1.80,1,2850,1358,417,49.8,90,555,699,4573,0.60,63711.4,-0.23
47.9,97.2,94.8,0,79,1.80,1,2851,1359,423,49.8,90,554,699,4583,0.60,63810.7,-0.11
48.0,97.1,96.9,0,81,1.80,1,2850,1358,430,49.9,90,554,699,4593,0.60,63910.0,-0.01
48.1,97.2,98.7,0,79,1.80,1,2850,1358,422,49.8,90,553,699,4603,0.60,64009.3,0.08
48.2,97.2,98.6,0,79,1.80,1,2851,1359,419,49.8,90,553,699,4611,0.60,64088.8,0.08
48.3,97.3,98.5,0,80,1.80,1,2851,1359,426,49.9,90,553,699,4622,0.60,64188.1,0.07
48.4,97.3,98.3,0,79,1.80,1,2850,1359,423,49.8,90,553,699,4632,0.60,64287.5,0.06
48.5,97.4,98.2,0,78,1.80,1,2850,1360,416,49.8,90,553,699,4642,0.60,64386.8,0.06
48.6,97.4,98.1,0,79,1.80,1,2851,1360,421,49.8,90,553,699,4652,0.60,64486.2,0.05
48.7,97.4,98.1,0,79,1.80,1,2850,1360,422,49.9,90,552,699,4662,0.60,64585.6,0.04
48.8,97.4,98.0,0,79,1.80,1,2850,1361,422,49.8,90,552,699,4672,0.60,64685.1,0.04
48.9,97.4,97.9,0,79,1.80,1,2850,1361,419,49.8,90,552,699,4682,0.60,64784.5,0.04
49.0,97.4,97.9,0,80,1.80,1,2851,1361,425,49.9,90,551,699,4693,0.60,64884.0,0.03
49.1,97.4,97.8,0,79,1.80,1,2850,1361,422,49.9,90,551,699,4701,0.60,64963.6,0.03
49.2,97.5,97.8,0,79,1.80,1,2850,1362,419,49.9,90,551,699,4711,0.60,65063.1,0.03
49.3,97.4,97.8,0,80,1.80,1,2851,1362,425,49.9,90,550,699,4721,0.60,65162.6,0.02
49.4,97.4,97.7,0,80,1.80,1,2850,1362,426,49.9,90,550,699,4731,0.60,65262.2,0.02
49.5,97.5,97.7,0,78,1.80,1,2850,1362,418,49.9,90,550,699,4741,0.60,65361.6,0.02
49.6,97.2,97.7,0,80,1.80,1,2851,1362,429,49.9,90,550,700,4749,0.60,65495.2,0.02
49.7,97.5,97.6,0,80,1.80,1,2851,1363,425,49.9,90,549,699,4759,0.60,65540.8,0.02
49.8,97.5,97.6,0,79,1.80,1,2850,1363,422,49.9,90,549,699,4770,0.60,65640.3,0.01
49.9,97.4,97.6,0,79,1.80,1,2850,1364,423,49.9,90,548,699,4780,0.60,65739.9,0.01
50.0,97.5,97.6,0,79,1.80,1,2850,1364,422,49.9,90,549,699,4790,0.60,65839.3,0.01
50.1,97.2,97.6,0,81,1.80,1,2850,1363,431,49.9,90,549,700,4798,0.60,65972.9,0.01
50.2,97.5,97.6,0,79,1.80,1,2850,1365,422,49.9,90,548,699,4808,0.60,66018.4,0.01
50.3,97.5,97.6,0,79,1.80,1,2850,1365,424,49.9,90,548,699,4818,0.60,66117.9,0.01
50.4,97.1,97.6,0,81,1.80,1,2850,1364,432,49.9,90,548,700,4828,0.60,66271.4,0.01
50.5,97.4,97.5,0,79,1.80,1,2850,1366,421,49.9,90,547,699,4839,0.60,66316.9,0.01
50.6,97.2,99.3,0,81,1.80,1,2851,1365,435,50.0,90,547,700,4847,0.60,66450.5,0.10
50.7,97.2,100.9,0,81,1.80,1,2850,1365,432,49.9,90,545,698,4857,0.60,66442.1,0.18
50.8,97.2,102.4,0,80,1.80,1,2850,1365,430,49.9,90,545,698,4867,0.60,66541.5,0.25
50.9,97.2,98.3,0,81,1.80,1,2851,1366,434,50.0,90,545,698,4877,0.60,66641.0,0.05
51.0,97.2,94.5,0,80,1.80,1,2850,1366,430,50.0,90,545,698,4887,0.60,66740.4,-0.14
51.1,97.2,91.2,0,80,1.80,1,2851,1366,431,50.0,90,544,698,4895,0.60,66820.0,-0.31
51.2,97.4,93.6,0,79,1.80,1,2850,1367,424,49.9,90,545,699,4905,0.60,66973.3,-0.19
51.3,97.3,95.8,0,80,1.80,1,2851,1368,429,50.0,90,544,699,4916,0.60,67072.8,-0.08
51.4,97.2,97.8,0,81,1.80,1,2850,1367,433,50.0,90,543,698,4928,0.60,67138.2,0.02
51.5,97.3,97.8,0,80,1.80,1,2850,1367,427,50.0,90,544,699,4936,0.60,67271.7,0.02
51.6,97.3,97.7,0,80,1.80,1,2851,1368,429,50.0,90,543,699,4944,0.60,67351.3,0.02
51.7,97.3,97.7,0,80,1.80,1,2850,1368,429,50.0,90,543,699,4956,0.60,67470.6,0.02
51.8,97.3,97.6,0,80,1.80,1,2850,1369,428,50.0,90,543,699,4966,0.60,67570.1,0.02
51.9,97.3,97.6,0,80,1.80,1,2851,1369,431,50.0,90,542,699,4974,0.60,67649.7,0.01
52.0,97.4,97.6,0,80,1.80,1,2850,1369,427,50.0,90,542,699,4985,0.60,67749.1,0.01
52.1,97.3,97.5,0,80,1.80,1,2851,1369,429,50.0,90,542,699,4995,0.60,67848.6,0.01
52.2,97.3,97.5,0,80,1.80,1,2851,1370,432,50.0,90,542,699,5005,0.60,67948.0,0.01
52.3,97.3,97.5,0,80,1.80,1,2850,1370,430,50.0,90,541,699,5015,0.60,68047.5,0.01
52.4,97.3,97.5,0,79,1.80,1,2850,1370,426,50.0,90,541,699,5025,0.60,68146.9,0.01
52.5,97.3,97.5,0,80,1.80,1,2851,1371,432,50.1,90,541,699,5033,0.60,68226.5,0.01
52.6,97.3,97.5,0,80,1.80,1,2850,1370,429,50.0,90,541,699,5043,0.60,68325.9,0.01
52.7,97.3,97.4,0,79,1.80,1,2850,1371,426,50.0,90,540,699,5054,0.60,68425.3,0.01
52.8,97.2,97.4,0,81,1.80,1,2851,1371,433,50.1,90,540,699,5064,0.60,68524.8,0.01
52.9,97.3,97.4,0,80,1.80,1,2850,1371,429,50.1,90,540,699,5074,0.60,68624.1,0.00
53.0,97.3,97.4,0,79,1.80,1,2850,1372,422,50.0,90,540,699,5082,0.61,68703.6,0.00
53.1,97.3,97.4,0,80,1.80,1,2851,1372,431,50.1,90,539,699,5092,0.61,68803.0,0.00
53.2,97.2,97.4,0,80,1.80,1,2850,1371,432,50.1,90,539,699,5102,0.61,68902.4,0.00
53.3,97.2,97.4,0,79,1.80,1,2850,1370,426,50.0,90,539,699,5112,0.61,69001.7,0.00
53.4,97.3,97.4,0,79,1.80,1,2850,1369,423,50.1,90,539,699,5120,0.61,69081.1,0.00
53.5,97.2,97.4,0,80,1.80,1,2850,1368,427,50.1,90,539,699,5130,0.61,69180.5,0.00
53.6,97.2,97.3,0,79,1.79,1,2850,1366,424,50.1,90,538,699,5141,0.61,69279.7,0.00
53.7,97.1,97.3,0,79,1.79,1,2850,1365,422,50.1,90,538,699,5153,0.61,69398.8,0.00
53.8,97.2,97.3,0,79,1.79,1,2850,1363,423,50.1,90,538,699,5163,0.61,69498.0,0.00
53.9,97.1,97.3,0,79,1.79,1,2850,1362,422,50.1,90,537,699,5171,0.61,69577.4,0.00
54.0,96.9,97.3,0,81,1.78,1,2850,1361,432,50.1,90,536,698,5179,0.60,69602.8,0.00
54.1,97.0,97.3,0,80,1.78,1,2850,1360,426,50.1,90,536,699,5191,0.61,69775.8,0.00
54.2,97.0,97.2,0,80,1.78,1,2850,1358,424,50.1,90,536,699,5201,0.61,69874.9,0.00
54.3,97.0,97.2,0,80,1.78,1,2850,1357,424,50.1,90,536,699,5209,0.61,69954.2,0.00
54.4,97.0,97.2,0,79,1.77,1,2850,1356,420,50.1,90,536,699,5219,0.61,70053.2,0.00
54.5,97.0,97.2,0,80,1.77,1,2850,1355,422,50.1,90,535,699,5230,0.61,70152.3,0.00
54.6,96.7,97.2,0,82,1.77,1,2850,1353,432,50.1,90,536,700,5238,0.61,70285.5,0.00
54.7,96.9,97.1,0,80,1.77,1,2850,1352,422,50.1,90,535,699,5250,0.61,70350.4,0.00
54.8,96.9,97.1,0,80,1.77,1,2850,1351,423,50.1,90,534,699,5260,0.61,70449.4,0.00
54.9,96.9,97.1,0,80,1.76,1,2850,1350,423,50.1,90,534,699,5268,0.61,70528.6,0.00
55.0,96.8,97.1,0,80,1.76,1,2850,1348,424,50.1,90,534,699,5278,0.61,70627.6,0.00
55.1,96.8,97.0,0,80,1.76,1,2850,1347,422,50.1,90,533,699,5288,0.61,70726.5,0.00
55.2,96.7,97.0,0,81,1.76,1,2850,1346,425,50.1,90,533,698,5298,0.61,70771.6,0.00
55.3,96.7,97.0,0,81,1.75,1,2850,1344,426,50.1,90,532,698,5306,0.61,70850.7,0.00
55.4,96.7,95.1,0,80,1.75,1,2850,1343,422,50.1,90,532,698,5316,0.61,70949.6,-0.09
55.5,96.6,93.5,0,81,1.75,1,2850,1342,425,50.1,90,532,698,5326,0.61,71048.5,-0.17
55.6,96.7,92.0,0,80,1.75,1,2850,1340,422,50.1,90,532,698,5336,0.61,71147.4,-0.25
55.7,96.6,92.4,0,81,1.74,1,2850,1339,425,50.1,90,531,698,5347,0.61,71246.2,-0.22
55.8,96.7,92.9,0,80,1.74,1,2850,1338,422,50.1,90,531,698,5355,0.61,71325.3,-0.20
55.9,96.6,93.2,0,81,1.74,1,2850,1337,423,50.1,90,532,700,5365,0.61,71532.1,-0.18
56.0,96.8,95.4,0,79,1.74,1,2850,1336,414,50.1,90,531,699,5375,0.61,71577.0,-0.07
56.1,96.8,97.4,0,79,1.74,1,2849,1334,413,50.1,90,531,699,5387,0.61,71695.5,0.03
56.2,96.6,99.2,0,81,1.73,1,2850,1333,420,50.1,90,531,700,5395,0.61,71828.6,0.12
56.3,96.7,97.1,0,80,1.73,1,2850,1332,420,50.1,90,530,698,5403,0.61,71799.9,0.01
56.4,96.6,95.2,0,81,1.73,1,2850,1330,423,50.1,90,529,698,5413,0.61,71898.7,-0.08
56.5,96.7,93.6,0,80,1.73,1,2850,1329,416,50.1,90,529,698,5423,0.61,71997.6,-0.16
56.6,96.7,93.9,0,80,1.73,1,2851,1328,418,50.1,90,529,698,5433,0.61,72096.4,-0.15
56.7,96.7,94.2,0,80,1.72,1,2850,1327,417,50.1,90,529,699,5443,0.61,72249.2,-0.13
56.8,96.8,94.4,0,80,1.72,1,2850,1326,413,50.1,90,529,699,5451,0.61,72328.3,-0.12
56.9,96.8,96.5,0,80,1.72,1,2850,1325,416,50.1,90,528,699,5461,0.61,72427.2,-0.01
57.0,96.8,98.3,0,80,1.72,1,2850,1323,415,50.1,90,528,699,5472,0.61,72526.1,0.08
57.1,96.7,100.0,0,80,1.71,1,2850,1322,413,50.1,90,528,699,5484,0.61,72644.8,0.16
57.2,96.7,97.9,0,80,1.71,1,2850,1321,417,50.1,90,527,698,5492,0.61,72670.1,0.06
57.3,96.7,96.0,0,81,1.71,1,2850,1319,419,50.1,90,527,698,5502,0.61,72769.1,-0.04
57.4,96.7,94.2,0,80,1.71,1,2850,1318,415,50.1,90,526,698,5512,0.61,72868.0,-0.13
57.5,96.7,94.5,0,80,1.71,1,2850,1317,413,50.1,90,526,698,5522,0.61,72966.9,-0.12
57.6,96.8,94.7,0,80,1.70,1,2850,1316,412,50.1,90,526,699,5532,0.61,73119.7,-0.10
57.7,96.9,94.9,0,80,1.70,1,2850,1315,411,50.1,90,526,699,5540,0.61,73198.9,-0.09
57.8,96.9,96.9,0,80,1.70,1,2850,1314,409,50.1,90,526,699,5550,0.61,73297.9,0.01
57.9,96.9,98.7,0,80,1.70,1,2850,1312,409,50.1,90,526,699,5560,0.61,73396.8,0.10
58.0,96.8,100.4,0,80,1.70,1,2850,1311,412,50.1,90,525,699,5570,0.61,73495.9,0.18
58.1,96.8,98.2,0,80,1.69,1,2850,1309,413,50.1,90,525,698,5580,0.61,73541.0,0.07
58.2,96.8,96.2,0,80,1.69,1,2850,1308,410,50.1,90,524,698,5591,0.61,73640.0,-0.03
58.3,96.9,94.5,0,80,1.69,1,2850,1307,408,50.1,90,524,699,5599,0.61,73773.1,-0.12
58.4,96.8,94.7,0,81,1.69,1,2850,1306,415,50.1,90,523,698,5609,0.61,73818.3,-0.11
58.5,96.8,94.9,0,80,1.68,1,2850,1304,411,50.1,90,523,698,5619,0.61,73917.3,-0.09
58.6,96.9,95.1,0,80,1.68,1,2850,1303,407,50.1,90,523,698,5629,0.61,74016.3,-0.09
58.7,96.9,95.3,0,81,1.68,1,2851,1302,411,50.1,90,523,698,5637,0.61,74095.6,-0.08
58.8,96.9,95.4,0,81,1.68,1,2850,1300,411,50.1,90,523,698,5647,0.61,74194.7,-0.07
58.9,96.9,95.6,0,80,1.68,1,2850,1298,406,50.1,90,522,698,5657,0.61,74293.8,-0.06
59.0,96.9,97.5,0,79,1.67,1,2850,1297,404,50.1,90,522,699,5667,0.61,74446.7,0.04
59.1,96.9,99.3,0,80,1.67,1,2850,1296,407,50.1,90,522,699,5677,0.61,74545.8,0.13
59.2,97.0,100.9,0,80,1.67,1,2850,1295,404,50.1,90,522,699,5685,0.61,74625.1,0.21
